"clientes","valor1","valor2","valor3"
6853297,519502,0,795
4635888,921971,1,984
7244416,1578039,1,660
4635888,1114954,1,647
6261278,1645479,0,587
8003049,1384744,0,213
7795331,531557,1,478
6283720,1071172,0,593
7795331,901278,0,906
6283720,271106,0,520
3378629,960490,1,313
6283720,823627,1,602
6853297,457362,1,659
3378629,78890,0,326
6283720,387984,0,482
3378629,969373,0,645
6261278,978667,0,539
6261278,702814,1,312
4635888,5803,1,120
8105731,1869559,1,255
8105731,298796,1,427
3378629,1747118,1,118
6853297,1548119,1,791
8105731,459772,0,857
7244416,1248901,1,349
8003049,1827616,1,173
6853297,1616502,0,795
4635888,641638,1,859
4635888,128737,1,445
8105731,1284146,0,887
4635888,1229567,0,195
3378629,944900,1,297
8105731,1079706,0,986
7244416,1147879,0,950
8446181,1300060,1,252
7795331,441870,1,249
8446181,1239113,1,155
6853297,1571450,0,208
4635888,1409471,0,651
8105731,708392,1,351
6283720,1963992,0,982
6283720,752760,0,369
6261278,412440,0,381
3378629,1543812,1,522
7795331,1694878,1,914
4635888,1921644,1,812
7795331,1070726,1,532
