RPC,COUNTRY,MAT,MAT_FE,MAT_MA,REA,REA_FE,REA_MA,SCI,SCI_FE,SCI_MA
56435,Netherlands,512.2528,511.0159407,513.4978467,502.9591,514.7034556,491.1367106,508.5748,506.5180913,510.6451692
74065,Norway,501.7298,502.8736553,500.6149264,513.1912,533.3559993,493.5367362,498.4811,497.0013801,499.9233854
13993,Peru,386.5606,381.7971565,391.2785911,397.5414,401.4246901,393.695225,396.6836,391.6809586,401.638628
31430,Poland,504.4693,498.6466565,510.0876955,505.6971,520.6746402,491.2446417,501.4353,498.3032362,504.4576107
31964,Portugal,491.627,486.5997385,496.560575,498.1289,506.5517668,489.8628966,501.1001,496.0552209,506.0509536
28957,Russian Federation,494.06,491.121915,497.0891099,494.6278,507.483307,481.37435,486.631,484.5142843,488.8133328
35094,Slovak Republic,475.2301,472.2707982,478.0147616,452.5143,470.8627206,435.2488235,460.7749,461.2152617,460.3604409
36566,Slovenia,509.9196,507.9492226,511.7637281,505.2159,527.5538693,484.3098529,512.8636,515.773579,510.1401203
63379,Switzerland,521.2506,514.9831621,527.0155333,492.1982,505.3731599,480.0795243,505.5058,502.3059332,508.4491649
18943,Thailand,415.4638,416.7296649,413.8091955,409.1301,422.5532598,391.584784,421.3373,425.2517986,416.2207376
32010,Trinidad and Tobago,417.2434,425.9341478,408.3297834,427.2733,452.4411664,401.4599389,424.5905,434.7075165,414.2139546
12186,Tunisia,366.818,363.9996284,370.0814345,361.0555,372.672552,347.6038306,386.4034,384.6151579,388.47398
62152,United States,469.6285,465.3685288,473.8857336,496.9351,506.9751966,486.9014116,496.2424,492.8650724,499.6176387
23571,Uruguay,417.9919,411.5023579,425.1379366,436.5721,447.7196041,424.2968892,435.363,431.3076627,439.8285124
7462,Vietnam,494.5183,496.0059468,492.9591377,486.7738,499.0385888,473.9191288,524.6445,525.9139192,523.3140747
23154,Bulgaria,441.1899,442.163116,440.3189365,431.7175,456.5985615,409.4497796,445.772,453.9010959,438.4966288
49775,Canada,515.6474,511.1417255,520.1661252,526.6678,539.7623857,513.535458,527.7047,527.1561846,528.2547656
25667,Chile,422.6714,413.4489815,431.7980868,458.5709,464.561642,452.6422417,446.9561,439.6174043,454.2186172
15055,Colombia,389.6438,384.4883363,395.3911205,424.9052,432.2819264,416.6816261,415.7288,411.0315987,420.9651118
25806,Croatia,464.0401,457.9611917,470.5986679,486.8632,499.5857924,473.1366891,475.3912,472.5863456,478.4173245
37546,Czech Republic,492.3254,488.665606,495.7941658,487.2501,500.6526599,474.5474644,492.83,488.3982801,497.0304043
18116,Dominican Republic,327.702,329.7459308,325.5865611,357.7377,372.7805828,342.1681549,331.6388,330.8289914,332.4770146
11481,Georgia,403.8332,410.596014,397.7477903,401.2881,431.881966,373.758527,411.1315,419.6164111,403.4964653
52801,Germany,505.9713,497.5310789,514.1176523,509.1041,519.6741087,498.9021463,509.1406,503.8121198,514.2836696
13162,Indonesia,386.1096,387.4449753,384.7792788,397.2595,408.9994168,385.5641584,403.0997,405.1289271,401.0782695
37673,Israel,469.6695,465.5168508,473.9902425,478.9606,490.1649542,467.3025542,466.5528,464.4476735,468.7432126
39499,Italy,489.7287,479.8237436,499.7621132,484.758,492.7091224,476.7038028,480.5468,472.118973,489.0837988
44426,Japan,532.4399,525.4959946,539.2672568,515.9585,522.6552809,509.3740271,538.3948,531.5328985,545.1414866
12812,Jordan,380.259,387.3772001,373.001317,408.1022,443.5963943,371.9123759,408.6691,427.9967111,388.9627284
34596,Lithuania,478.3834,479.0177775,477.7677277,472.4066,492.2423178,453.1566643,475.4089,479.1618201,471.766923
110870,Luxembourg,485.7706,480.1360043,491.4830672,481.4391,492.0348,470.6970069,482.8064,479.0130824,486.6520611
30857,Malaysia,446.1098,449.1973382,442.6725176,430.5782,445.3567032,414.1258659,442.9475,444.7308308,440.9622327
44670,Malta,478.6448,480.6730974,476.6767311,446.6661,468.0581007,425.9100594,464.7819,470.2136948,459.5116513
5998,Moldova,419.6635,420.6077369,418.7272561,416.2293,442.185002,390.4921679,427.9978,431.4185954,424.6058285
40118,New Zealand,495.2233,490.9219058,499.4705472,509.2707,525.5198542,493.2257891,513.3035,510.7250268,515.8495911
128702,Qatar,402.4007,408.3214385,396.7547392,401.8874,428.9546256,376.0766086,417.6112,429.4478778,406.3239219
98014,Singapore,564.1897,564.2545338,564.1290035,535.1002,545.5584787,525.3152662,555.5747,552.273031,558.6637344
40289,Spain,485.8432,477.859261,493.8485043,495.5764,505.6847199,485.4411446,492.7861,489.4560455,496.1251238
53077,Sweden,493.9181,495.0525623,492.8041354,500.1556,519.9498146,480.7182784,493.4224,495.7183068,491.1678004
28346,Turkey,420.454,417.5270111,423.3776931,428.3351,442.2460806,414.4395835,425.4895,428.6547737,422.327767
68662,United Arab Emirates,427.4827,430.7020327,424.1733829,433.5423,458.2870285,408.1053246,436.7311,449.3385578,423.7710461
45565,United Kingdom,492.4785,486.5745897,498.2005333,497.9719,509.0903918,487.1961077,509.2215,508.8409263,509.5903538
