Open,High,Low,Close,Volume,Fecha,día_semana,fase_luna
10069.599609375,10084.5,10035.599609375,10069.7998046875,125103700,2024-03-04 00:00:00+01:00,Lunes,Luna llena
10060.099609375,10121.7001953125,10032.099609375,10117.099609375,132426700,2024-03-05 00:00:00+01:00,Martes,Creciente
10116.0,10246.2001953125,10105.5,10197.2001953125,182074800,2024-03-06 00:00:00+01:00,Miércoles,Creciente
10167.7998046875,10359.2001953125,10164.7998046875,10319.599609375,202030200,2024-03-07 00:00:00+01:00,Jueves,Creciente
10321.2001953125,10366.900390625,10304.2001953125,10305.7001953125,168061400,2024-03-08 00:00:00+01:00,Viernes,Luna nueva
10280.599609375,10330.900390625,10268.900390625,10325.7001953125,149087900,2024-03-11 00:00:00+01:00,Lunes,Luna nueva
10357.5,10403.2001953125,10342.900390625,10388.900390625,185340700,2024-03-12 00:00:00+01:00,Martes,Luna nueva
10436.2998046875,10594.099609375,10431.7998046875,10560.5,169503900,2024-03-13 00:00:00+01:00,Miércoles,Luna nueva
10567.400390625,10606.900390625,10476.5,10490.5,160547200,2024-03-14 00:00:00+01:00,Jueves,Creciente
10490.0,10640.7998046875,10489.7001953125,10597.900390625,487575600,2024-03-15 00:00:00+01:00,Viernes,Creciente
10597.099609375,10657.0,10576.599609375,10596.7001953125,145580000,2024-03-18 00:00:00+01:00,Lunes,Luna llena
10604.599609375,10711.599609375,10589.7998046875,10701.400390625,138362500,2024-03-19 00:00:00+01:00,Martes,Menguante
10699.900390625,10752.5,10680.2998046875,10752.5,142721700,2024-03-20 00:00:00+01:00,Miércoles,Menguante
10820.7998046875,10931.7001953125,10817.900390625,10867.5,186540700,2024-03-21 00:00:00+01:00,Jueves,Menguante
10856.900390625,10963.900390625,10846.7001953125,10943.2001953125,170404400,2024-03-22 00:00:00+01:00,Viernes,Luna nueva
10918.0,10986.0,10911.5,10952.2001953125,131499600,2024-03-25 00:00:00+01:00,Lunes,Luna nueva
10965.2998046875,11008.5,10950.2001953125,10991.5,139644100,2024-03-26 00:00:00+01:00,Martes,Luna nueva
11007.5,11140.099609375,11000.7998046875,11111.2998046875,181418900,2024-03-27 00:00:00+01:00,Miércoles,Luna nueva
11075.7001953125,11105.599609375,11057.400390625,11074.599609375,182530200,2024-03-28 00:00:00+01:00,Jueves,Luna nueva
11034.599609375,11095.5,10953.900390625,10975.599609375,157049100,2024-04-02 00:00:00+02:00,Martes,Luna llena
10981.099609375,11052.7998046875,10959.400390625,11032.2998046875,143750000,2024-04-03 00:00:00+02:00,Miércoles,Luna llena
11049.5,11111.2001953125,11042.0,11090.900390625,167469700,2024-04-04 00:00:00+02:00,Jueves,Creciente
10967.400390625,11000.2001953125,10879.900390625,10916.0,198548000,2024-04-05 00:00:00+02:00,Viernes,Creciente
10864.2001953125,10932.2998046875,10846.0,10911.7998046875,125829800,2024-04-08 00:00:00+02:00,Lunes,Luna nueva
10909.099609375,10909.099609375,10809.5,10816.0,139504300,2024-04-09 00:00:00+02:00,Martes,Luna nueva
10863.2998046875,10879.2001953125,10697.400390625,10775.0,149227000,2024-04-10 00:00:00+02:00,Miércoles,Luna nueva
10761.0,10782.599609375,10591.400390625,10649.7998046875,183036500,2024-04-11 00:00:00+02:00,Jueves,Luna nueva
10707.7001953125,10781.599609375,10660.7001953125,10686.0,154049100,2024-04-12 00:00:00+02:00,Viernes,Creciente
10668.7001953125,10750.2001953125,10660.2001953125,10687.2001953125,144065900,2024-04-15 00:00:00+02:00,Lunes,Luna llena
10575.7998046875,10605.5,10499.2001953125,10526.900390625,169501300,2024-04-16 00:00:00+02:00,Martes,Luna llena
10532.0,10704.2001953125,10530.0,10633.900390625,120116300,2024-04-17 00:00:00+02:00,Miércoles,Luna llena
10694.900390625,10776.2998046875,10686.2001953125,10765.0,164337900,2024-04-18 00:00:00+02:00,Jueves,Menguante
10680.099609375,10747.099609375,10611.900390625,10729.5,204551500,2024-04-19 00:00:00+02:00,Viernes,Menguante
10818.900390625,10895.7998046875,10783.900390625,10890.2001953125,140903400,2024-04-22 00:00:00+02:00,Lunes,Luna nueva
10927.7998046875,11080.0,10924.2998046875,11075.400390625,156006800,2024-04-23 00:00:00+02:00,Martes,Luna nueva
11110.0,11110.0,11005.0,11027.7998046875,138502500,2024-04-24 00:00:00+02:00,Miércoles,Luna nueva
11049.099609375,11095.0,10887.400390625,10983.7001953125,306290600,2024-04-25 00:00:00+02:00,Jueves,Luna nueva
11044.5,11168.7001953125,11037.0,11154.599609375,188579200,2024-04-26 00:00:00+02:00,Viernes,Luna nueva
11179.5,11228.2998046875,11057.7998046875,11100.7998046875,201545700,2024-04-29 00:00:00+02:00,Lunes,Menguante
11064.2001953125,11089.7998046875,10839.400390625,10854.400390625,314561700,2024-04-30 00:00:00+02:00,Martes,Menguante
10857.2998046875,10920.099609375,10845.7998046875,10872.0,254697600,2024-05-02 00:00:00+02:00,Jueves,Luna llena
10907.5,10953.2998046875,10820.5,10854.7001953125,204827400,2024-05-03 00:00:00+02:00,Viernes,Creciente
10877.900390625,10945.7001953125,10847.099609375,10917.5,142156400,2024-05-06 00:00:00+02:00,Lunes,Luna nueva
10972.2001953125,11089.7998046875,10958.0,11080.900390625,206435300,2024-05-07 00:00:00+02:00,Martes,Luna nueva
11104.5,11160.0,11076.099609375,11153.0,206758900,2024-05-08 00:00:00+02:00,Miércoles,Luna nueva
11112.7001953125,11121.900390625,11004.900390625,11050.099609375,212325300,2024-05-09 00:00:00+02:00,Jueves,Luna nueva
11045.900390625,11137.7001953125,11045.099609375,11105.5,155650400,2024-05-10 00:00:00+02:00,Viernes,Luna nueva
11104.2001953125,11152.0,11073.900390625,11152.0,106337500,2024-05-13 00:00:00+02:00,Lunes,Creciente
11180.5,11246.2998046875,11138.400390625,11239.2998046875,137103300,2024-05-14 00:00:00+02:00,Martes,Creciente
11260.900390625,11377.099609375,11260.2998046875,11362.7998046875,159465800,2024-05-15 00:00:00+02:00,Miércoles,Luna llena
11376.400390625,11385.7001953125,11293.400390625,11299.2998046875,141057900,2024-05-16 00:00:00+02:00,Jueves,Luna llena
11252.599609375,11343.0,11246.599609375,11327.7001953125,143697900,2024-05-17 00:00:00+02:00,Viernes,Menguante
11333.2001953125,11371.5,11312.5,11339.5,90520700,2024-05-20 00:00:00+02:00,Lunes,Menguante
11326.0,11371.2998046875,11291.5,11334.900390625,123348800,2024-05-21 00:00:00+02:00,Martes,Luna nueva
11324.400390625,11354.099609375,11268.400390625,11329.0,123189800,2024-05-22 00:00:00+02:00,Miércoles,Luna nueva
11331.7998046875,11360.2001953125,11277.0,11311.099609375,109142200,2024-05-23 00:00:00+02:00,Jueves,Luna nueva
11236.0,11261.599609375,11169.2001953125,11246.0,110214700,2024-05-24 00:00:00+02:00,Viernes,Luna nueva
11260.099609375,11325.5,11248.900390625,11325.5,69177700,2024-05-27 00:00:00+02:00,Lunes,Luna nueva
11337.599609375,11355.099609375,11240.0,11276.0,96442400,2024-05-28 00:00:00+02:00,Martes,Menguante
11241.0,11260.900390625,11135.0,11145.099609375,121731200,2024-05-29 00:00:00+02:00,Miércoles,Menguante
11125.2998046875,11350.900390625,11125.2998046875,11338.2001953125,127541700,2024-05-30 00:00:00+02:00,Jueves,Luna llena
11353.5,11361.2001953125,11278.599609375,11322.0,714440000,2024-05-31 00:00:00+02:00,Viernes,Luna llena
11403.2001953125,11452.900390625,11378.0,11397.2001953125,128800700,2024-06-03 00:00:00+02:00,Lunes,Creciente
11384.0,11402.2001953125,11213.2001953125,11286.400390625,198258400,2024-06-04 00:00:00+02:00,Martes,Luna nueva
11378.5,11412.400390625,11323.599609375,11353.099609375,119487700,2024-06-05 00:00:00+02:00,Miércoles,Luna nueva
11387.599609375,11450.900390625,11357.7001953125,11444.0,108478700,2024-06-06 00:00:00+02:00,Jueves,Luna nueva
11447.099609375,11469.900390625,11350.7001953125,11404.900390625,119978300,2024-06-07 00:00:00+02:00,Viernes,Luna nueva
11375.2998046875,11375.2998046875,11286.900390625,11357.2001953125,104801700,2024-06-10 00:00:00+02:00,Lunes,Creciente
11377.7001953125,11378.2001953125,11113.599609375,11175.5,132147600,2024-06-11 00:00:00+02:00,Martes,Creciente
11208.400390625,11273.900390625,11167.0,11245.400390625,138540800,2024-06-12 00:00:00+02:00,Miércoles,Creciente
11213.2998046875,11241.2001953125,11049.099609375,11066.099609375,150308800,2024-06-13 00:00:00+02:00,Jueves,Luna llena
11060.400390625,11078.099609375,10874.099609375,10992.2998046875,214015200,2024-06-14 00:00:00+02:00,Viernes,Luna llena
11035.900390625,11082.599609375,10881.5,10959.5,117337200,2024-06-17 00:00:00+02:00,Lunes,Menguante
11009.2998046875,11071.099609375,10955.7998046875,11067.7001953125,104528800,2024-06-18 00:00:00+02:00,Martes,Menguante
11074.599609375,11095.400390625,11033.2001953125,11056.400390625,103710200,2024-06-19 00:00:00+02:00,Miércoles,Luna nueva
11068.5,11166.400390625,11041.5,11160.5,93102800,2024-06-20 00:00:00+02:00,Jueves,Luna nueva
11161.599609375,11161.599609375,10969.2001953125,11032.2998046875,271061400,2024-06-21 00:00:00+02:00,Viernes,Luna nueva
11051.5,11182.599609375,11040.099609375,11172.099609375,98196100,2024-06-24 00:00:00+02:00,Lunes,Luna nueva
11190.099609375,11190.400390625,11068.7001953125,11118.900390625,94463200,2024-06-25 00:00:00+02:00,Martes,Luna nueva
11154.7001953125,11170.7998046875,10985.7998046875,11030.5,98074600,2024-06-26 00:00:00+02:00,Miércoles,Menguante
11018.900390625,11018.900390625,10930.900390625,10951.5,100880200,2024-06-27 00:00:00+02:00,Jueves,Menguante
10990.0,11000.2001953125,10913.0,10943.7001953125,119328500,2024-06-28 00:00:00+02:00,Viernes,Luna llena
11086.2001953125,11141.2001953125,11010.900390625,11057.0,115357900,2024-07-01 00:00:00+02:00,Lunes,Creciente
10983.099609375,10984.099609375,10837.400390625,10912.7998046875,108682200,2024-07-02 00:00:00+02:00,Martes,Creciente
10974.2998046875,11061.400390625,10945.2001953125,11056.7998046875,102596300,2024-07-03 00:00:00+02:00,Miércoles,Luna nueva
11018.2998046875,11074.2001953125,11014.2001953125,11066.2998046875,89573000,2024-07-04 00:00:00+02:00,Jueves,Luna nueva
11079.900390625,11100.900390625,10957.400390625,11023.5,92711400,2024-07-05 00:00:00+02:00,Viernes,Luna nueva
11003.0,11108.0,10977.7001953125,11022.099609375,126982800,2024-07-08 00:00:00+02:00,Lunes,Luna nueva
10990.900390625,10992.900390625,10876.7998046875,10898.7998046875,104091200,2024-07-09 00:00:00+02:00,Martes,Luna nueva
10925.900390625,11071.599609375,10902.2001953125,11071.599609375,109685600,2024-07-10 00:00:00+02:00,Miércoles,Creciente
11114.900390625,11195.7998046875,11048.599609375,11170.0,111898000,2024-07-11 00:00:00+02:00,Jueves,Creciente
11190.0,11264.7998046875,11178.599609375,11250.599609375,86435500,2024-07-12 00:00:00+02:00,Viernes,Creciente
11225.099609375,11225.900390625,11143.0,11143.0,82092900,2024-07-15 00:00:00+02:00,Lunes,Luna llena
11086.5,11104.900390625,11026.5,11090.5,86480900,2024-07-16 00:00:00+02:00,Martes,Menguante
11080.900390625,11137.2998046875,11015.7998046875,11105.2001953125,87448400,2024-07-17 00:00:00+02:00,Miércoles,Menguante
11143.599609375,11221.099609375,11124.400390625,11147.5,99682700,2024-07-18 00:00:00+02:00,Jueves,Menguante
11109.7998046875,11144.599609375,11051.099609375,11087.5,126060400,2024-07-19 00:00:00+02:00,Viernes,Luna nueva
11149.599609375,11201.7998046875,11103.7001953125,11143.7998046875,117990000,2024-07-22 00:00:00+02:00,Lunes,Luna nueva
11154.7001953125,11221.7998046875,11097.5,11212.7001953125,101473500,2024-07-23 00:00:00+02:00,Martes,Luna nueva
11200.900390625,11245.5,11154.400390625,11210.099609375,128813700,2024-07-24 00:00:00+02:00,Miércoles,Luna nueva
11133.2998046875,11158.099609375,11012.0,11145.599609375,120027800,2024-07-25 00:00:00+02:00,Jueves,Menguante
11102.7998046875,11177.599609375,11068.7001953125,11165.900390625,86560000,2024-07-26 00:00:00+02:00,Viernes,Menguante
11221.7998046875,11254.2001953125,11089.7001953125,11117.7998046875,76497300,2024-07-29 00:00:00+02:00,Lunes,Luna llena
11129.2001953125,11226.2001953125,11123.900390625,11202.599609375,98249400,2024-07-30 00:00:00+02:00,Martes,Creciente
11222.599609375,11232.900390625,11026.7998046875,11065.0,156899100,2024-07-31 00:00:00+02:00,Miércoles,Creciente
11036.099609375,11061.2001953125,10822.099609375,10854.2998046875,134958600,2024-08-01 00:00:00+02:00,Jueves,Creciente
10763.900390625,10841.099609375,10641.7998046875,10672.900390625,187820100,2024-08-02 00:00:00+02:00,Viernes,Luna nueva
10402.900390625,10479.5,10298.7001953125,10423.400390625,206599000,2024-08-05 00:00:00+02:00,Lunes,Luna nueva
10463.599609375,10488.599609375,10308.900390625,10390.5,133072600,2024-08-06 00:00:00+02:00,Martes,Luna nueva
10483.900390625,10632.599609375,10413.7001953125,10599.0,126387000,2024-08-07 00:00:00+02:00,Miércoles,Luna nueva
10528.099609375,10577.2998046875,10445.7001953125,10558.0,78715200,2024-08-08 00:00:00+02:00,Jueves,Luna nueva
10601.2001953125,10687.7001953125,10571.400390625,10638.5,63173800,2024-08-09 00:00:00+02:00,Viernes,Creciente
10681.099609375,10714.400390625,10611.400390625,10646.2001953125,61517500,2024-08-12 00:00:00+02:00,Lunes,Luna llena
10680.5,10730.7001953125,10645.7001953125,10723.7998046875,67601600,2024-08-13 00:00:00+02:00,Martes,Luna llena
10768.7998046875,10778.0,10720.0,10753.0,56773800,2024-08-14 00:00:00+02:00,Miércoles,Menguante
10786.2001953125,10889.0,10744.599609375,10885.599609375,77126200,2024-08-15 00:00:00+02:00,Jueves,Menguante
10904.0,10961.599609375,10891.7001953125,10949.7001953125,68792600,2024-08-16 00:00:00+02:00,Viernes,Menguante
10968.7998046875,11112.400390625,10966.900390625,11102.5,76898300,2024-08-19 00:00:00+02:00,Lunes,Luna nueva
11130.5,11151.900390625,11056.5,11087.7998046875,68430200,2024-08-20 00:00:00+02:00,Martes,Luna nueva
11080.7998046875,11127.2001953125,11066.2998046875,11114.900390625,66677800,2024-08-21 00:00:00+02:00,Miércoles,Luna nueva
11110.400390625,11207.5,11107.400390625,11156.2998046875,73242500,2024-08-22 00:00:00+02:00,Jueves,Luna nueva
11183.0,11285.2001953125,11178.7001953125,11278.099609375,76125400,2024-08-23 00:00:00+02:00,Viernes,Menguante
11261.2001953125,11301.900390625,11239.599609375,11265.5,60317600,2024-08-26 00:00:00+02:00,Lunes,Luna llena
11272.0,11328.099609375,11266.7001953125,11326.900390625,96013500,2024-08-27 00:00:00+02:00,Martes,Luna llena
11351.2001953125,11375.5,11308.099609375,11332.0,78994900,2024-08-28 00:00:00+02:00,Miércoles,Creciente
11334.400390625,11398.7998046875,11326.400390625,11358.599609375,77347600,2024-08-29 00:00:00+02:00,Jueves,Creciente
11372.7001953125,11441.7998046875,11371.599609375,11401.900390625,199321600,2024-08-30 00:00:00+02:00,Viernes,Creciente
11395.2998046875,11422.400390625,11337.5,11395.2998046875,71114100,2024-09-02 00:00:00+02:00,Lunes,Luna nueva
11401.099609375,11429.400390625,11257.5,11279.2001953125,100572000,2024-09-03 00:00:00+02:00,Martes,Luna nueva
11149.2998046875,11238.2998046875,11138.7998046875,11213.900390625,110558400,2024-09-04 00:00:00+02:00,Miércoles,Luna nueva
11166.7998046875,11317.2998046875,11152.2001953125,11273.5,96553400,2024-09-05 00:00:00+02:00,Jueves,Luna nueva
11238.400390625,11329.900390625,11157.2001953125,11173.0,108703500,2024-09-06 00:00:00+02:00,Viernes,Luna nueva
11222.099609375,11295.0,11214.5,11272.7998046875,76641700,2024-09-09 00:00:00+02:00,Lunes,Creciente
11264.2001953125,11369.0,11177.0,11203.5,95938700,2024-09-10 00:00:00+02:00,Martes,Creciente
11249.099609375,11334.900390625,11221.7001953125,11278.900390625,97779100,2024-09-11 00:00:00+02:00,Miércoles,Luna llena
11397.2998046875,11445.900390625,11336.900390625,11400.2001953125,101212200,2024-09-12 00:00:00+02:00,Jueves,Luna llena
11429.5,11569.099609375,11418.900390625,11540.2001953125,109312300,2024-09-13 00:00:00+02:00,Viernes,Menguante
11518.2001953125,11592.5,11510.0,11581.0,81423900,2024-09-16 00:00:00+02:00,Lunes,Luna nueva
11621.900390625,11753.900390625,11620.7001953125,11703.400390625,124049000,2024-09-17 00:00:00+02:00,Martes,Luna nueva
11699.2001953125,11720.2001953125,11664.2998046875,11684.7001953125,96277000,2024-09-18 00:00:00+02:00,Miércoles,Luna nueva
11799.599609375,11808.2001953125,11710.0,11778.099609375,129909000,2024-09-19 00:00:00+02:00,Jueves,Luna nueva
11751.599609375,11826.7001953125,11747.900390625,11753.2998046875,307523300,2024-09-20 00:00:00+02:00,Viernes,Luna nueva
11761.0,11836.2998046875,11721.0,11797.900390625,97744500,2024-09-23 00:00:00+02:00,Lunes,Menguante
11851.0,11867.0,11759.5,11837.0,86968100,2024-09-24 00:00:00+02:00,Martes,Luna llena
11777.400390625,11856.900390625,11766.2998046875,11792.599609375,81758900,2024-09-25 00:00:00+02:00,Miércoles,Luna llena
11879.0,11975.7998046875,11875.5,11953.2001953125,125012600,2024-09-26 00:00:00+02:00,Jueves,Luna llena
11933.2998046875,12004.599609375,11933.0,11967.900390625,129700800,2024-09-27 00:00:00+02:00,Viernes,Creciente
11929.0,11971.7998046875,11876.0,11877.2998046875,128525400,2024-09-30 00:00:00+02:00,Lunes,Luna nueva
11891.900390625,11897.599609375,11625.7998046875,11673.5,177883000,2024-10-01 00:00:00+02:00,Martes,Luna nueva
11656.5,11675.5,11570.400390625,11609.7998046875,133885800,2024-10-02 00:00:00+02:00,Miércoles,Luna nueva
11591.7001953125,11664.2998046875,11563.7998046875,11618.0,112481700,2024-10-03 00:00:00+02:00,Jueves,Luna nueva
11615.2001953125,11668.400390625,11594.400390625,11659.2001953125,131353000,2024-10-04 00:00:00+02:00,Viernes,Luna nueva
11707.599609375,11781.2001953125,11655.400390625,11717.5,111400600,2024-10-07 00:00:00+02:00,Lunes,Creciente
11637.900390625,11734.7001953125,11606.0,11734.7001953125,90593900,2024-10-08 00:00:00+02:00,Martes,Creciente
11729.7998046875,11745.5,11670.5,11741.5,70809900,2024-10-09 00:00:00+02:00,Miércoles,Creciente
11731.400390625,11769.599609375,11589.0,11656.7001953125,93708700,2024-10-10 00:00:00+02:00,Jueves,Luna llena
11647.599609375,11729.2998046875,11636.7001953125,11720.0,73632500,2024-10-11 00:00:00+02:00,Viernes,Luna llena
11714.400390625,11850.900390625,11712.099609375,11850.900390625,76108500,2024-10-14 00:00:00+02:00,Lunes,Menguante
11884.400390625,11962.2001953125,11864.0,11930.2001953125,113973300,2024-10-15 00:00:00+02:00,Martes,Luna nueva
11906.5,12024.099609375,11897.5,11996.7001953125,106349700,2024-10-16 00:00:00+02:00,Miércoles,Luna nueva
11999.2998046875,12037.900390625,11904.5,11904.5,95911400,2024-10-17 00:00:00+02:00,Jueves,Luna nueva
11871.900390625,11934.900390625,11821.599609375,11925.2001953125,135861200,2024-10-18 00:00:00+02:00,Viernes,Luna nueva
11887.900390625,11932.099609375,11826.599609375,11841.099609375,84296000,2024-10-21 00:00:00+02:00,Lunes,Menguante
11836.0,11840.2001953125,11682.2998046875,11832.7001953125,94834300,2024-10-22 00:00:00+02:00,Martes,Menguante
11834.5,11887.099609375,11808.099609375,11865.2001953125,85372100,2024-10-23 00:00:00+02:00,Miércoles,Menguante
11859.7998046875,11925.400390625,11839.2001953125,11839.7998046875,86009200,2024-10-24 00:00:00+02:00,Jueves,Luna llena
11831.5,11870.0,11782.2001953125,11812.5,86781500,2024-10-25 00:00:00+02:00,Viernes,Luna llena
11863.900390625,11918.5,11817.2001953125,11904.0,90061400,2024-10-28 00:00:00+01:00,Lunes,Creciente
11959.0,11962.5,11786.5,11795.2998046875,131024200,2024-10-29 00:00:00+01:00,Martes,Luna nueva
11748.5,11754.5,11634.099609375,11715.0,125771600,2024-10-30 00:00:00+01:00,Miércoles,Luna nueva
11640.2998046875,11717.2998046875,11615.400390625,11672.599609375,152932700,2024-10-31 00:00:00+01:00,Jueves,Luna nueva
11671.900390625,11851.0,11670.599609375,11843.0,116075800,2024-11-01 00:00:00+01:00,Viernes,Luna nueva
11823.2001953125,11892.099609375,11805.099609375,11805.099609375,118544900,2024-11-04 00:00:00+01:00,Lunes,Luna nueva
11779.5,11847.400390625,11769.7001953125,11839.2001953125,106570700,2024-11-05 00:00:00+01:00,Martes,Luna nueva
11779.400390625,11794.7001953125,11461.2001953125,11495.2998046875,215400600,2024-11-06 00:00:00+01:00,Miércoles,Creciente
11537.2998046875,11623.0,11512.599609375,11570.099609375,162858400,2024-11-07 00:00:00+01:00,Jueves,Creciente
11552.2998046875,11617.5,11515.599609375,11551.599609375,162899600,2024-11-08 00:00:00+01:00,Viernes,Creciente
11644.0,11667.7001953125,11593.0,11597.2998046875,98355600,2024-11-11 00:00:00+01:00,Lunes,Menguante
11475.400390625,11550.599609375,11378.900390625,11382.599609375,119021500,2024-11-12 00:00:00+01:00,Martes,Menguante
11361.2001953125,11442.400390625,11295.0,11377.099609375,107398700,2024-11-13 00:00:00+01:00,Miércoles,Luna nueva
11403.5,11536.2001953125,11369.0,11524.2998046875,103802500,2024-11-14 00:00:00+01:00,Jueves,Luna nueva
11478.7998046875,11664.599609375,11472.0,11635.900390625,125501300,2024-11-15 00:00:00+01:00,Viernes,Luna nueva
11640.7998046875,11674.7998046875,11591.7998046875,11674.7998046875,94911100,2024-11-18 00:00:00+01:00,Lunes,Luna nueva
11672.599609375,11677.0,11428.0,11588.400390625,135961100,2024-11-19 00:00:00+01:00,Martes,Luna nueva
11643.2998046875,11720.7001953125,11548.599609375,11589.5,105324500,2024-11-20 00:00:00+01:00,Miércoles,Menguante
11592.900390625,11631.7001953125,11513.7998046875,11611.7001953125,100849000,2024-11-21 00:00:00+01:00,Jueves,Menguante
11633.7001953125,11674.0,11520.900390625,11656.599609375,158602500,2024-11-22 00:00:00+01:00,Viernes,Luna llena
11732.7001953125,11767.599609375,11679.599609375,11711.7998046875,251665000,2024-11-25 00:00:00+01:00,Lunes,Creciente
11619.7998046875,11662.7001953125,11575.0,11617.900390625,106149400,2024-11-26 00:00:00+01:00,Martes,Creciente
11596.0,11605.0,11486.099609375,11579.5,109154800,2024-11-27 00:00:00+01:00,Miércoles,Creciente
