EndYear,Age,Tm,Home,Opp,Win,Diff,MP,FG_PCT,3P_PCT,TRB,AST,PTS,GmSc
1987,24.10130048,CHI,0,NJN,0,-2,43,0.467,,6,7,40,31.2
1987,24.10403833,CHI,1,BOS,0,-5,40,0.391,,7,7,22,20.8
1987,24.10951403,CHI,1,NYK,1,19,40,0.542,0.0,1,8,33,29.0
1987,24.11498973,CHI,1,WSB,1,26,34,0.667,,3,4,36,30.0
1987,24.11772758,CHI,0,IND,0,-5,41,0.4,0.333,9,7,26,22.6
1987,24.12320329,CHI,0,WSB,0,-4,45,0.591,0.5,2,7,32,24.8
1987,24.12594114,CHI,0,ATL,0,-13,35,0.375,0.0,6,7,31,25.3
1987,24.13415469,CHI,1,DET,1,30,26,0.619,,5,4,39,35.1
1987,24.14236824,CHI,0,PHI,0,-2,50,0.355,0.0,6,10,34,25.0
1987,24.14784394,CHI,1,IND,1,21,42,0.704,,4,8,53,49.7
1987,24.15058179,CHI,0,MIL,1,7,41,0.516,0.0,9,4,50,42.1
1987,24.15879535,CHI,1,ATL,0,-3,41,0.579,0.0,10,1,61,47.8
1987,24.1615332,CHI,0,BOS,0,-3,25,0.333,,4,8,17,15.3
1988,24.72005476,CHI,1,PHI,1,10,38,0.6,,5,3,36,32.9
1988,24.72826831,CHI,0,ATL,1,10,42,0.478,0.333,6,7,29,20.3
1988,24.73100616,CHI,0,NJN,1,9,40,0.5,0.0,3,4,31,19.7
1988,24.73648186,CHI,1,NJN,1,18,35,0.526,,7,5,36,36.4
1988,24.73921971,CHI,1,IND,0,-1,40,0.483,,5,5,37,28.2
1988,24.74743326,CHI,1,WSB,1,4,36,0.556,,3,7,26,21.7
1988,24.75017112,CHI,0,WSB,1,2,40,0.429,0.0,3,8,30,26.3
1988,24.75564682,CHI,1,ATL,1,2,40,0.455,,7,7,33,31.8
1988,24.75838467,CHI,1,DET,0,-12,44,0.447,0.0,6,8,49,36.9
1988,24.76386037,CHI,0,BOS,1,5,41,0.462,,10,3,31,20.1
1988,24.76933607,CHI,0,MIL,1,2,39,0.542,0.0,3,6,33,27.2
1988,24.77481177,CHI,0,DAL,0,-1,45,0.4,0.0,6,9,25,22.6
1988,24.77754962,CHI,0,HOU,1,12,41,0.545,0.0,7,6,34,27.7
1988,24.78576318,CHI,0,GSW,1,1,40,0.4,,6,9,16,15.1
1988,24.78850103,CHI,0,UTA,1,4,39,0.63,,4,9,47,43.5
1988,24.79397673,CHI,0,DEN,0,-16,35,0.6,1.0,4,5,23,19.2
1988,24.79671458,CHI,0,SAS,0,-9,40,0.682,0.0,2,8,40,30.2
1988,24.80492813,CHI,1,PHI,0,-13,42,0.538,0.0,5,10,33,25.4
1988,24.81040383,CHI,1,MIL,1,6,40,0.611,,7,4,32,28.6
1988,24.81587953,CHI,1,HOU,1,9,40,0.571,,3,9,44,42.3
1988,24.82409309,CHI,0,DET,0,-4,50,0.462,0.5,8,12,38,34.7
1988,24.82956879,CHI,1,CLE,1,11,41,0.645,,3,6,52,45.3
1988,24.83504449,CHI,0,WSB,0,-13,43,0.522,,2,7,30,24.6
1988,24.84325804,CHI,1,DAL,0,-11,41,0.55,0.0,6,7,28,26.1
1988,24.84599589,CHI,0,NYK,0,-1,39,0.333,,5,2,16,9.4
1988,24.85420945,CHI,0,IND,0,-14,34,0.273,,6,6,17,5.6
1988,24.862423,CHI,1,ATL,0,-10,43,0.432,0.0,8,6,39,28.7
1988,24.8733744,CHI,1,NJN,1,23,37,0.474,,10,10,25,32.0
1988,24.88158795,CHI,1,IND,1,16,38,0.6,,11,9,31,36.9
1988,24.88706366,CHI,1,DEN,1,4,42,0.5,,9,5,28,27.4
1988,24.89253936,CHI,1,UTA,1,22,38,0.739,,3,8,45,43.2
1988,24.90075291,CHI,1,BOS,0,-7,43,0.543,0.0,4,6,42,34.6
1988,24.90622861,CHI,0,CLE,0,-3,45,0.5,0.0,4,7,28,19.7
1988,24.91170431,CHI,1,DET,1,16,38,0.462,,10,10,36,36.4
1988,24.91718001,CHI,1,WSB,1,14,39,0.684,,3,7,33,30.9
1988,24.91991786,CHI,0,ATL,0,-12,41,0.636,,3,4,38,33.6
1988,24.92813142,CHI,1,PHO,1,10,38,0.68,,4,13,42,45.6
1988,24.93086927,CHI,1,GSW,1,27,38,0.684,,7,8,36,35.3
1988,24.93908282,CHI,0,IND,0,-4,40,0.5,1.0,7,5,34,20.9
1988,24.94182067,CHI,0,PHI,1,10,46,0.571,1.0,4,7,37,32.7
1988,24.94729637,CHI,1,NJN,1,27,27,0.778,,1,4,32,35.7
1988,24.95003422,CHI,1,NYK,1,2,44,0.588,0.0,5,4,28,23.4
1988,24.95550992,CHI,0,SAC,0,-2,40,0.419,,5,3,37,23.3
1988,24.95824778,CHI,0,LAL,0,-9,40,0.538,,2,4,39,29.7
1988,24.96372348,CHI,0,PHO,1,12,37,0.519,0.0,5,8,37,30.7
1988,24.97741273,CHI,1,DET,0,-15,42,0.318,,7,9,20,15.8
1988,24.98015058,CHI,0,NJN,0,-9,37,0.435,0.0,4,4,34,25.2
1988,24.98562628,CHI,0,MIL,1,2,43,0.474,0.0,6,8,27,20.1
1988,24.98836413,CHI,0,DET,0,-9,40,0.409,0.0,2,2,27,17.2
1988,24.99383984,CHI,1,ATL,1,19,38,0.591,,13,8,32,35.3
1988,25.0054757,CHI,1,SAC,1,21,38,0.704,,3,3,49,39.6
1988,25.0109514,CHI,0,CLE,0,-2,45,0.516,0.0,4,9,46,37.7
1988,25.0164271,CHI,1,SEA,1,7,48,0.379,,9,5,39,32.7
1988,25.02464066,CHI,1,POR,0,-8,43,0.618,0.0,8,3,52,37.2
1988,25.02737851,CHI,1,MIL,0,-3,44,0.593,,2,3,38,27.9
1988,25.03285421,CHI,0,PHI,0,-1,46,0.591,,5,4,35,26.5
1988,25.04106776,CHI,1,PHI,1,4,41,0.517,,10,7,36,26.2
1988,25.04654346,CHI,1,LAC,1,24,27,0.692,,6,4,21,22.3
1988,25.05201916,CHI,0,NYK,0,-12,44,0.5,0.0,10,3,38,26.1
1988,25.06023272,CHI,1,LAL,1,21,42,0.5,0.0,9,7,38,31.5
1988,25.06570842,CHI,1,SAS,1,20,34,0.409,,7,6,28,20.1
1988,25.07392197,CHI,1,CLE,1,19,37,0.586,,6,1,38,27.3
1988,25.07665982,CHI,0,WSB,0,-3,39,0.435,,4,5,25,16.4
1988,25.08213552,CHI,1,BOS,1,10,42,0.594,0.5,5,9,50,46.9
1988,25.08761123,CHI,0,BOS,0,-30,39,0.556,,4,7,26,17.8
1988,25.09582478,CHI,0,PHI,1,16,42,0.571,0.0,13,2,49,38.4
1988,25.10130048,CHI,0,CLE,1,1,48,0.483,,8,7,39,32.2
1988,25.10403833,CHI,1,IND,1,9,42,0.593,0.0,3,2,38,25.6
1988,25.11225188,CHI,0,SEA,0,-3,42,0.471,,4,4,26,17.1
1988,25.11498973,CHI,0,LAC,1,17,34,0.6,,6,4,36,32.7
1988,25.12046543,CHI,0,POR,1,15,42,0.433,0.5,11,7,38,29.2
1988,25.12594114,CHI,0,DET,1,2,42,0.778,0.0,4,6,59,54.7
1988,25.13141684,CHI,1,WSB,0,-11,42,0.6,0.0,3,1,29,18.4
1988,25.13415469,CHI,0,MIL,1,9,44,0.545,,6,6,37,29.5
1988,25.13963039,CHI,1,NYK,1,9,43,0.542,,6,3,40,36.0
1988,25.15605749,CHI,0,IND,1,6,38,0.429,0.0,6,3,35,25.0
1988,25.15879535,CHI,0,NJN,1,1,39,0.55,,0,4,28,17.4
1988,25.16427105,CHI,1,MIL,1,8,38,0.586,0.0,3,6,44,36.9
1988,25.16974675,CHI,0,NYK,1,3,40,0.667,0.0,5,2,47,33.7
1988,25.17522245,CHI,0,BOS,0,-7,41,0.515,0.0,3,8,39,26.7
1988,25.1779603,CHI,1,CLE,0,-4,42,0.462,,1,7,26,18.9
1988,25.183436,CHI,1,BOS,1,7,44,0.64,0.0,6,6,46,38.0
1989,25.71457906,CHI,1,DET,0,-13,43,0.526,0.0,5,7,28,26.3
1989,25.71731691,CHI,0,WSB,1,13,39,0.429,,2,7,29,19.4
1989,25.72553046,CHI,0,NYK,0,-9,39,0.619,0.667,3,9,31,25.5
1989,25.72826831,CHI,0,BOS,1,6,42,0.545,0.5,3,2,52,44.4
1989,25.73374401,CHI,1,NJN,1,12,41,0.583,0.0,6,3,36,26.9
1989,25.73648186,CHI,0,NJN,0,-6,43,0.548,0.0,7,6,42,34.5
1989,25.74469541,CHI,1,PHI,1,13,43,0.519,,6,6,33,27.6
1989,25.74743326,CHI,0,PHI,0,-13,43,0.828,0.0,9,1,52,46.5
1989,25.75290897,CHI,1,ATL,1,3,49,0.571,,9,9,34,25.7
1989,25.76386037,CHI,0,SAC,1,16,38,0.8,,11,8,32,32.2
1989,25.76659822,CHI,0,LAC,0,-8,41,0.467,0.5,12,7,26,27.4
1989,25.77481177,CHI,0,DEN,0,-5,44,0.704,0.6,11,7,52,42.3
1989,25.78302533,CHI,0,GSW,0,-10,43,0.458,0.0,10,7,26,22.1
1989,25.78576318,CHI,0,UTA,0,-14,39,0.44,0.0,8,5,33,25.9
1989,25.79397673,CHI,0,DAL,1,13,43,0.516,,11,6,39,32.1
1989,25.80219028,CHI,1,BOS,1,5,43,0.7,,9,5,38,33.6
1989,25.80492813,CHI,0,DET,0,-13,40,0.25,,7,7,18,15.2
1989,25.81040383,CHI,1,MIL,1,18,40,0.588,0.0,11,5,35,29.8
1989,25.81314168,CHI,1,MIA,1,23,37,0.56,0.5,11,4,38,32.4
1989,25.82135524,CHI,1,ATL,0,-18,41,0.458,0.0,14,6,28,24.6
1989,25.82956879,CHI,1,IND,1,7,38,0.455,0.0,7,7,28,26.8
1989,25.83230664,CHI,0,MIL,1,19,40,0.48,0.0,6,5,36,27.8
1989,25.84052019,CHI,1,LAL,1,13,39,0.478,0.667,7,8,42,41.0
1989,25.84873374,CHI,0,CHH,0,-2,41,0.538,,5,4,33,22.1
1989,25.85968515,CHI,1,CLE,0,-11,42,0.6,1.0,12,4,43,34.6
1989,25.86516085,CHI,1,NYK,1,2,40,0.519,0.0,9,3,37,26.9
1989,25.8678987,CHI,0,IND,1,16,37,0.5,,7,4,31,26.7
1989,25.8788501,CHI,1,LAC,1,5,47,0.5,0.0,10,11,41,35.5
1989,25.8843258,CHI,0,CLE,0,-5,41,0.542,0.5,11,7,32,28.6
1989,25.88706366,CHI,1,UTA,0,-14,37,0.571,,5,4,27,20.9
1989,25.89801506,CHI,0,ATL,1,3,41,0.586,0.0,10,9,48,42.8
1989,25.90075291,CHI,0,CHH,1,5,40,0.467,,4,10,24,20.6
1989,25.90622861,CHI,1,DEN,1,5,46,0.542,0.0,12,11,38,33.1
1989,25.91170431,CHI,1,BOS,1,6,41,0.565,0.0,9,11,42,46.7
1989,25.91718001,CHI,1,IND,1,7,44,0.556,0.0,6,13,22,25.0
1989,25.92265572,CHI,0,MIA,1,4,41,0.56,0.0,5,7,34,29.4
1989,25.92813142,CHI,1,PHO,0,-9,41,0.714,,14,8,53,47.9
1989,25.93634497,CHI,1,DAL,1,18,33,0.5,0.0,3,6,24,20.7
1989,25.93908282,CHI,0,PHI,0,-12,45,0.56,,6,12,33,30.0
1989,25.94455852,CHI,1,WSB,1,11,39,0.56,,11,9,33,31.8
1989,25.95550992,CHI,1,DET,0,-6,41,0.292,0.0,12,10,21,12.9
1989,25.96098563,CHI,1,SAC,1,11,40,0.714,,7,8,40,35.8
1989,25.96372348,CHI,0,HOU,0,-7,45,0.417,0.0,6,10,29,26.1
1989,25.96919918,CHI,0,DET,0,-11,42,0.556,0.25,6,10,28,28.1
1989,25.97467488,CHI,1,CHH,1,25,32,0.55,0.5,7,5,32,26.2
1989,25.98015058,CHI,0,SAS,1,5,43,0.45,,6,9,23,16.6
1989,25.99383984,CHI,1,ATL,0,-8,36,0.786,1.0,5,3,32,27.3
1989,25.99931554,CHI,1,MIL,1,1,40,0.615,0.5,8,5,50,41.9
1989,26.0054757,CHI,0,MIL,1,2,40,0.474,,3,9,23,15.6
1989,26.00821355,CHI,1,POR,1,4,36,0.591,,6,7,33,25.7
1989,26.01368925,CHI,0,CHH,1,28,37,0.714,0.0,4,5,24,15.9
1989,26.01916496,CHI,1,HOU,1,9,38,0.556,,4,8,33,31.6
1989,26.02190281,CHI,0,ATL,0,-30,30,0.583,,5,3,18,13.8
1989,26.03011636,CHI,1,SAS,1,19,34,0.688,,6,8,24,24.5
1989,26.03832991,CHI,1,MIL,1,6,41,0.556,1.0,8,9,28,22.4
1989,26.04106776,CHI,0,NYK,0,-18,42,0.625,,3,10,28,25.5
1989,26.04928131,CHI,1,PHI,0,-2,39,0.556,,11,4,34,28.2
1989,26.06023272,CHI,1,SEA,1,17,40,0.615,,8,15,18,24.3
1989,26.06570842,CHI,1,IND,1,32,30,0.467,0.75,14,14,21,31.9
1989,26.07118412,CHI,0,CLE,0,-24,38,0.545,,6,12,28,21.4
1989,26.07665982,CHI,1,NYK,1,5,41,0.563,1.0,5,9,33,31.9
1989,26.07939767,CHI,0,IND,0,-11,44,0.458,0.0,6,10,28,22.3
1989,26.08761123,CHI,0,LAL,1,1,43,0.35,,8,16,21,18.2
1989,26.09034908,CHI,0,PHO,1,1,37,0.5,,10,9,32,27.3
1989,26.09582478,CHI,0,POR,1,15,40,0.5,0.333,7,17,34,35.4
1989,26.09856263,CHI,0,SEA,1,1,40,0.444,,12,12,21,19.8
1989,26.10677618,CHI,1,GSW,1,9,40,0.542,0.0,12,11,33,29.7
1989,26.10951403,CHI,0,MIL,1,4,43,0.474,0.0,10,10,32,29.0
