CAMPO,PRODUCCIÓN,AÑO,TEMPERATURA,HUMEDAD,ACEITUNA
C2,70.9766801144333,22,8.30953831375897,79.51083423729443,Hojiblanca
C2,73.86209713752854,22,17.764460779335785,71.36182368899634,Hojiblanca
C2,79.99803827864669,22,11.453215729173989,73.74041291168766,Picual
C2,69.02039545660301,22,10.992101822507134,72.45790562329219,Hojiblanca
C2,75.02774781391668,22,15.244874674833834,74.18655099371551,Hojiblanca
C2,74.99735779310274,22,19.508710207709527,62.12719939413961,Hojiblanca
C2,76.0400382602887,22,11.663573596057724,74.83214370632936,Hojiblanca
C2,69.90798227185911,22,13.70853174342245,69.455354981322,Hojiblanca
C2,87.09465915559208,22,4.0426468301381675,84.91113150754359,Hojiblanca
C2,74.96484683128372,22,6.679200182202305,75.5742195127677,Hojiblanca
C2,73.95965471927718,22,18.058909295185025,71.79522398251677,Hojiblanca
C2,79.91812646398171,22,12.189428600681353,71.50142157521219,Manzanilla
C2,72.9225747866023,22,14.222116079716148,73.75506516784455,Hojiblanca
C2,72.0769087558409,22,11.663790023078517,73.57652007264439,Hojiblanca
C2,75.012967518987,22,8.114087356052314,74.19540343590585,Manzanilla
C2,76.00224443146026,22,9.513207800185647,74.49619291161218,Hojiblanca
C2,77.09078305682463,22,13.12815284840562,68.78563157238966,Hojiblanca
C2,72.8868476904535,22,18.946840149000703,64.46412880210796,Hojiblanca
C2,75.90445208476821,22,15.084141302173334,68.53252739993297,Hojiblanca
C2,73.10823016789867,22,16.748662440986124,68.02887086222918,Picual
C2,75.88613313683838,22,14.67470833560022,73.18378592299463,Hojiblanca
C2,74.04906025338451,22,9.320215039145673,80.4829220010408,Hojiblanca
C2,77.92863968509343,22,15.278996296901633,70.19475091047532,Picual
C2,74.9353667739595,22,8.370959362339075,80.59455627459498,Picual
C2,75.10565755020966,22,17.664429182281673,65.38913920478296,Picual
C2,73.86357281759892,22,12.251834120501798,68.19977239149914,Hojiblanca
C2,75.12694036246583,22,12.867696669956118,67.75300030567311,Hojiblanca
C2,78.05031108676943,22,5.68145798193407,83.7951589854847,Hojiblanca
C2,74.98703210140737,22,7.90148241308207,74.35303800569031,Hojiblanca
C2,71.92841551551231,22,5.521801432489884,76.6505305363101,Hojiblanca
C2,75.02183023787099,22,9.836191351298092,73.08760204187966,Hojiblanca
C2,70.02921706796738,22,16.67534278277095,65.9114292057372,Hojiblanca
C2,73.94013418096256,22,18.22619030416149,61.944114458554736,Hojiblanca
C2,69.87928703334973,22,13.536066712470873,76.32740462973251,Hojiblanca
C2,82.02728717282672,22,18.39062880468678,62.00380019522612,Hojiblanca
C2,75.93872018076682,22,18.788149116929652,70.24362823793456,Manzanilla
C2,73.06051596989289,22,14.298810060940628,69.8739479668632,Manzanilla
C2,73.10403763789157,22,12.796257206971159,68.16657415541492,Hojiblanca
C2,72.86268024628325,22,9.668752039928524,74.39965820371849,Hojiblanca
C2,73.10929074198343,22,18.343901744626535,70.4698840178656,Hojiblanca
C2,72.85959511685635,22,11.64557261938958,71.42759094133623,Hojiblanca
C2,72.91349696105738,22,10.845004006993825,77.77445193236034,Hojiblanca
C3,81.84858863521131,22,19.09377841034577,65.41113342427158,Manzanilla
C3,86.85166971518562,22,22.103507592932637,66.5945288635877,Manzanilla
C3,82.13611943508482,22,21.62998223046675,65.68553393491464,Hojiblanca
C3,77.8631591758136,22,19.672148586601345,67.30496994945284,Picual
C3,89.96636702869294,22,22.717089323756863,63.80886143427254,Picual
C3,82.09573871117449,22,20.096359400974478,60.27958062482513,Hojiblanca
C3,83.13469926387026,22,20.48985023758336,68.79906263067465,Picual
C3,81.13131366476239,22,18.757466010880144,71.20039585331992,Manzanilla
C3,83.0526341680673,22,21.419702541782886,59.968644141718755,Hojiblanca
C3,86.06433366444845,22,21.007404158352067,61.11038653260109,Hojiblanca
C3,85.94114412009584,22,21.924549445826642,59.54778479868382,Picual
C3,80.83430852081129,22,20.659582604232394,62.40443889909709,Picual
C3,81.00302664770908,22,19.811434238015973,61.08155261107078,Picual
C3,79.07401606270946,22,20.13034904669216,62.356091346484405,Manzanilla
C3,78.98334163509894,22,19.01598399752482,66.6917818758277,Picual
C3,86.12433130288385,22,19.667015560758912,60.743474937216874,Picual
C3,79.06923578113411,22,20.318717477453635,69.11057529500206,Picual
C3,84.976337028801,22,20.0899720832324,66.57966279194979,Hojiblanca
C3,89.86840457150386,22,21.64587799793824,61.83114525033902,Picual
C3,79.00261621905841,22,18.496902253523047,68.63561706452711,Picual
C3,79.83737981585108,22,19.711002535405207,67.44781893579707,Manzanilla
C3,79.01879458092763,22,19.90378834573582,64.92903902866972,Manzanilla
C3,77.96429938621914,22,19.45014017387905,67.06709728550712,Manzanilla
C3,82.07878144997274,22,20.188413161447148,68.35535967115219,Manzanilla
C3,80.14339281990259,22,20.242156266451527,62.45112196213019,Picual
C3,78.04905261952997,22,18.11532512309428,63.85439938878898,Manzanilla
C3,90.89847325256596,22,22.086354181101967,67.78960109293774,Picual
C3,78.15181004806469,22,19.901643596038113,61.19544207638235,Manzanilla
C3,82.88092369629992,22,20.790326024651378,66.477971256895,Manzanilla
C3,89.02036818302373,22,20.217180689950364,59.89240859828294,Picual
C3,78.9576569192266,22,19.898931892368388,64.08118848611909,Manzanilla
C3,80.81007128183246,22,20.915084972300534,66.91649054186053,Manzanilla
C3,87.17968400134293,22,20.230285679369203,60.05243351900245,Manzanilla
C3,79.18638196567906,22,18.683046549818748,66.32543739816714,Manzanilla
C3,79.17426986469886,22,21.1656116190646,60.98302149807227,Hojiblanca
C3,78.04569134492263,22,18.677139548463664,64.5121342646103,Hojiblanca
C3,78.08921508068316,22,18.391499011106166,64.2108782003272,Manzanilla
C3,82.18601108890373,22,20.67483399935471,67.74956783535245,Manzanilla
C3,90.11584130520816,22,21.999387225420644,62.640489146199215,Hojiblanca
C3,80.06409699367757,22,21.08696228804292,68.45334767109867,Hojiblanca
C3,82.89238866104787,22,19.228053087222143,69.19376139422315,Hojiblanca
C3,76.99345908058142,22,18.002733853797107,62.27114688869895,Manzanilla
C3,79.05100586886442,22,20.37812875832045,62.04038087608047,Manzanilla
C3,78.00016888505982,22,19.15174575815702,63.23250809097631,Hojiblanca
C3,79.9758345665446,22,20.484094516984598,66.12651513475015,Picual
C3,88.83784471260671,22,21.06107627792874,62.082668195186606,Picual
C3,81.16364053235914,22,18.788380994686964,65.88271973006093,Manzanilla
C3,91.15898498731268,22,22.260373834913494,64.77553223373579,Picual
C3,80.90562303991301,22,20.427758579364014,68.08599195507546,Picual
C3,81.84918565701652,22,20.095132858010125,66.56314034766581,Picual
C3,78.87877801717254,22,19.05116872910091,66.99958501837976,Picual
C3,92.86231410492444,22,21.444037582925304,68.34461564056556,Hojiblanca
C3,81.06627913990862,22,20.461748273149666,66.41083630702138,Hojiblanca
C3,84.13371460990909,22,20.286658568458087,67.24415547352052,Hojiblanca
C3,81.10164912081945,22,20.02268551886688,64.66258264539987,Picual
C3,84.945982476486,22,20.55730164577149,59.57163506889401,Hojiblanca
C3,82.04226606089769,22,19.198927636518253,61.77464558633491,Hojiblanca
C3,79.16269189497571,22,18.827483721059615,65.62742849811391,Hojiblanca
C3,79.8454335444288,22,20.914557990193316,60.30614202313039,Picual
C3,78.14743693858357,22,20.684670275038012,61.76184957475478,Manzanilla
C3,81.9173450754742,22,19.695003371360254,64.40910849707412,Picual
C3,82.96224337185804,22,21.489278696948194,63.59908049955361,Hojiblanca
C3,79.13146591863877,22,18.910130913239154,67.29899792202725,Picual
C3,82.12505647751057,22,20.50756151056817,66.63601546891343,Hojiblanca
C3,77.17482569719732,22,19.678531242313937,61.12679897469798,Picual
C3,79.92342866877725,22,20.205006516045117,66.49317205412729,Picual
C3,82.88327880871498,22,21.467602334213304,60.83100504458809,Hojiblanca
C3,79.18825382794343,22,21.10652308509208,59.900573059613436,Manzanilla
C3,80.9836157229047,22,20.980766752256155,63.891917458020956,Picual
C3,76.952694737216,22,18.429351977867736,69.2214244416968,Hojiblanca
C3,76.87658507375217,22,20.12262481162969,61.311701163183244,Hojiblanca
C3,77.83055569527185,22,19.767295911293058,61.493485429922245,Hojiblanca
C3,79.96895278073912,22,19.564891701236686,69.63241617139447,Manzanilla
C4,89.77760228705682,22,1.6508434435927644,85.24399248851388,Manzanilla
C4,74.72855434191702,22,12.715801931270475,73.48953559329507,Manzanilla
C4,90.0097291742149,22,13.797376762633316,67.4729527087158,Manzanilla
C4,84.38730502508572,22,16.660401728323276,72.43820391062587,Manzanilla
C4,84.87714276666432,22,5.960087943304252,80.69299777704444,Manzanilla
C4,82.80985137912238,22,6.189521949948231,75.2387652522762,Manzanilla
C4,96.708196907144,22,13.513252103600617,71.54861433449331,Manzanilla
C4,74.78370665892483,22,10.76065964151658,74.00290110778774,Hojiblanca
C4,85.02820385374167,22,8.488777169483875,77.63813273981222,Manzanilla
C4,86.32536718356488,22,15.991955524030178,68.30377145825791,Manzanilla
C4,81.35749735283838,22,8.047153947035856,80.4107725389195,Manzanilla
C4,78.61149025318143,22,13.57798390492349,74.64602750572405,Manzanilla
C4,87.86855306921196,22,6.626292278867922,73.81962072051905,Manzanilla
C4,89.3538040787073,22,16.048425488841332,73.21850924342107,Manzanilla
C4,91.62644793218406,22,12.52520412221219,71.31574502302041,Picual
C4,87.6870953209626,22,10.855860219265352,76.07125480803361,Manzanilla
C4,87.8679155271951,22,9.947247596810847,70.95657177709413,Manzanilla
C4,79.01759629723512,22,7.717763254878215,73.90819505828468,Manzanilla
C4,86.80307259103189,22,3.113060678130518,83.30154096647442,Manzanilla
C4,90.37860436885416,22,3.593859486623227,83.04399612103386,Manzanilla
C4,81.3658514660447,22,3.33491003899522,81.67785359184002,Manzanilla
C4,86.37064264949514,22,8.09737058941697,71.99433418107948,Manzanilla
C4,81.69135008212446,22,15.36615833753292,64.66643138750239,Manzanilla
C4,83.92622274901997,22,5.962436839178379,82.80161710132401,Manzanilla
C4,85.08874240606185,22,5.019008839054539,80.76527737410971,Picual
C4,86.9886672033764,22,6.290040918253029,79.88963068791259,Manzanilla
C4,80.5863107749104,22,3.2516878426302362,76.91938854458533,Manzanilla
C4,86.91558738529227,22,12.61084549243785,77.06300256326975,Manzanilla
C4,89.07279979534584,22,2.4707774764398973,80.02747654755296,Manzanilla
C4,78.63914126734467,22,8.264203160289025,71.92346647087184,Hojiblanca
C4,83.0554342543743,22,11.91257908293358,77.23651948016642,Manzanilla
C4,79.19580482230326,22,12.141620732093386,68.13061644087492,Manzanilla
C4,90.29469335443098,22,7.804643191149152,74.28480367984078,Manzanilla
C4,88.7793009147102,22,3.719484132519044,76.65866512211016,Manzanilla
C4,76.74267562962311,22,4.55091911059825,80.08714548444001,Manzanilla
C4,92.0351564915831,22,13.557068651497719,67.89312664601353,Manzanilla
C4,77.89210309072587,22,6.393685166439864,82.99002649728183,Manzanilla
C4,86.14774888843571,22,10.773302122773478,71.89856183090366,Manzanilla
C4,50.84950022371663,22,15.87497911017108,69.20932554202047,Manzanilla
C4,83.20546007716453,22,13.136447794158206,73.834588524142,Manzanilla
C4,49.3130429258907,22,10.9025916609318,70.18730218312606,Manzanilla
C4,87.82343614073358,22,4.469248935928384,80.7240632958823,Manzanilla
C4,92.63100437047756,22,6.611619704537434,76.61556447722963,Picual
C4,83.60267713241335,22,16.53679926411468,70.47942147190312,Manzanilla
C4,91.83582953593306,22,10.888480335344525,73.77853518431179,Manzanilla
C4,87.00974485517656,22,5.367791289521469,81.03749361959211,Manzanilla
C1,98.07422227181566,23,23.226035010073392,64.08543482042924,Picual
C1,86.79184246176986,23,21.067652337461904,64.72215884190815,Picual
C1,88.83369726518711,23,21.35494829049059,61.33460855930391,Picual
C1,89.03565967420312,23,21.648912158770415,60.967678368746235,Picual
C1,90.93225206818936,23,22.671670908866343,63.2318753102778,Picual
C1,92.13525591478688,23,23.141324385285493,59.42084957195318,Picual
C1,87.00420551844489,23,21.52072283307143,64.32126204849412,Picual
C1,88.02775086965478,23,21.564845738121264,65.4193594357227,Picual
C1,82.77860908829736,23,19.910323662149985,65.12056706768482,Hojiblanca
C1,84.96824145322982,23,22.10688294603618,62.284297259894146,Picual
C1,94.95329700757466,23,23.987148359422093,65.7966949789062,Picual
C1,84.91206977011211,23,20.168524229992755,64.67639141009283,Picual
C1,82.19105013684543,23,21.92123848808143,65.7130324062967,Picual
C1,89.84433928548832,23,21.728746562802545,65.1436667174394,Picual
C1,91.15139506288004,23,23.789871183624914,57.615450600291155,Picual
C1,97.90700823871477,23,24.52548547331928,61.86966847854913,Hojiblanca
C1,81.81025965417969,23,20.707822358922616,65.07783923178232,Picual
C1,82.78686282458877,23,20.433382104155275,66.13525158672039,Picual
C1,83.1261003432495,23,21.488859958216135,59.369165192338585,Picual
C1,84.10492826207893,23,19.692468825826612,66.11172043302328,Picual
C1,87.16437940349863,23,22.322729887451946,65.58368743810261,Picual
C1,78.12790789389867,23,21.053782885859377,66.50262853787508,Picual
C1,83.11909621988049,23,20.844256840897607,62.43774501526857,Picual
C1,83.04906736310222,23,21.977311327279597,62.987992155177366,Picual
C1,90.14200018947098,23,23.473761218925553,62.56362347564805,Picual
C1,86.80817984872309,23,21.902285174699777,65.04319573551061,Picual
C1,83.1587037890921,23,20.235247875597462,69.0817561103465,Picual
C1,90.08026763615838,23,23.03982496837753,64.55754465829864,Picual
C1,89.86450780757399,23,22.528389779115923,65.97251046842726,Picual
C1,83.98057932960997,23,20.61947269157813,60.95790672796128,Picual
C1,89.04066320030572,23,23.55017646304902,56.73473512905547,Picual
C1,83.03843231369342,23,21.275370826378857,68.25945345272449,Picual
C1,82.21787292917567,23,21.16444591076053,62.43671876277473,Picual
C1,89.77304357823141,23,20.905690440912004,68.72129690097611,Picual
C1,88.09918878254867,23,23.221294482415892,57.72140483438057,Picual
C1,86.01491412218473,23,22.64928382466581,65.59333279237708,Picual
C1,82.00355911895687,23,19.76794848302883,65.30598539900957,Picual
C1,89.86265595304563,23,22.132163750645972,60.24866417584583,Picual
C1,86.96390583136768,23,21.846314472999907,65.4202031216562,Picual
C1,86.07538288083691,23,22.503490334411545,62.86119554137613,Picual
C1,87.03132616433246,23,21.236579086518546,65.86971971001952,Picual
C1,87.17682044888676,23,22.504190338277613,67.18912768177775,Picual
C1,84.82300416557507,23,20.867494212521855,62.187633488210814,Picual
C1,89.86470063069781,23,21.090067089039305,64.05543404275014,Picual
C1,86.90062583526583,23,21.507351248750975,65.33041447757195,Picual
C1,90.18574017378702,23,23.105524480230347,59.14273609023881,Picual
C1,87.94914900776294,23,22.44171562415217,61.48317470721304,Picual
C1,83.1121298654284,23,20.27098034013617,67.80077822885897,Picual
C1,84.00075784337945,23,20.51924677477682,63.3970900325682,Picual
C1,83.91674785884398,23,20.902228842578367,65.13051757240176,Picual
C1,83.83962303021339,23,20.759616986494176,60.060470037353824,Picual
C1,90.99229559731616,23,21.649522667421497,63.89019411951925,Picual
C1,88.03253300817572,23,22.45035175581082,61.892421643339425,Picual
C1,88.03901544959831,23,21.476239245428594,61.217117390866484,Picual
C1,84.98056418104555,23,20.645854696271403,59.97105818164967,Picual
C1,87.2048154133931,23,20.579761885739806,64.55324682779911,Picual
C1,84.214422942887,23,22.195174290334958,58.71149164502347,Picual
C1,86.09487882415092,23,22.423448622697215,60.68196957653898,Picual
C1,94.02628764273555,23,24.23102601018889,65.6912094219233,Picual
C1,95.16853906008431,23,22.31775372245063,65.63042627676835,Picual
C1,84.99251552999559,23,19.867769602403555,66.47596601539327,Picual
C1,82.98763721049261,23,20.052423271545823,62.14319907565775,Picual
C1,87.00441010143737,23,21.09964346899699,63.53579541259535,Picual
C1,81.95927612878432,23,20.058584430023515,63.75450102306674,Picual
C1,86.14246918608065,23,22.195056997625244,62.358665666176194,Picual
C1,83.96930250590911,23,20.604380936025628,68.34317062400015,Picual
C1,82.02773181598997,23,22.1000792720535,66.7527032057188,Picual
C1,82.11420222756507,23,21.341113496266605,60.363825112423896,Hojiblanca
C1,84.96040235215075,23,21.807993077247694,59.396468137583945,Picual
C1,91.10039561416262,23,21.425001036329135,67.96649941965298,Picual
C1,84.99671602415187,23,20.087830635093983,61.3637813608638,Picual
C1,84.06310156081804,23,20.65078692764936,65.980165256315,Picual
C1,83.95478555838062,23,21.706859231195967,63.98069093404732,Picual
C1,84.85526782198274,23,20.632276589439535,63.53594502833267,Picual
C1,86.97724589764272,23,22.523677585719934,64.92230483748727,Picual
C1,87.12500753707434,23,21.573131240340423,63.83451652151077,Picual
C1,86.02481953830794,23,20.565251749616703,63.24759882491797,Picual
C1,86.94720746948853,23,20.36868023621854,66.74584910297938,Picual
C1,86.92887448574476,23,20.702038435135396,66.88691121655576,Picual
C1,83.79279111679256,23,21.6820379728673,60.73363380318454,Picual
C1,94.08219717221534,23,21.78125230374223,60.95229587897498,Picual
C1,96.07440289490944,23,22.83868762442075,63.674993313870196,Picual
C1,85.15639212727457,23,21.97409369516094,67.7091149454152,Picual
C1,95.0487057736594,23,21.953722024152068,61.75809042773612,Picual
C1,84.88120404533838,23,21.439667633638713,60.087665852211536,Picual
C1,95.01667040119266,23,23.333574208190218,57.067765299606606,Picual
C1,90.19548752232498,23,20.98817263916177,67.10579685860912,Picual
C1,91.99059379084032,23,23.888069168295637,61.78301188131747,Picual
C1,87.22235104608578,23,23.13959380139087,57.89267436800928,Picual
C1,89.07839603589942,23,22.362007454353904,65.47839284083919,Picual
C1,65.89192085481338,23,16.602853957774265,71.15122361415871,Picual
C1,84.77477881107207,23,20.739627017602064,61.932447588440795,Picual
C1,97.09641581269771,23,23.07444935318314,63.121775759230204,Picual
C1,84.17683693706985,23,20.63283584639103,66.4344908557308,Picual
C1,84.12215575873245,23,20.784866635685606,62.337883201723315,Picual
C1,98.14323626246036,23,25.361381386544068,64.29189100200897,Picual
C1,83.79863135699462,23,20.50006026250388,66.60790483532277,Picual
C1,84.05671305301301,23,20.9659729395113,59.56073611232695,Picual
C1,97.03041849039778,23,23.495879223232393,60.239387760135855,Hojiblanca
C1,89.81086473639282,23,21.632101206101837,64.3576770000182,Picual
C1,88.13635883082917,23,21.625034818119516,65.39281823410275,Picual
C1,84.21893076475341,23,19.834008442768297,67.41659031425995,Picual
C1,91.79960143873588,23,23.945053734689115,64.2236196198065,Picual
C1,85.04738912918904,23,20.262278962175824,62.11651941476039,Picual
C1,88.22101647199372,23,22.125636799991913,66.45361016466647,Picual
C1,81.85315984541354,23,21.84960433721914,66.52250799001288,Picual
C1,82.83407072568235,23,20.08626224695847,64.1375923112664,Picual
C1,90.93894655614992,23,22.95171348747871,61.028661872912465,Picual
C1,83.84298045479183,23,21.344881747505323,64.96018503529072,Hojiblanca
C1,83.94567421752033,23,21.25048957716136,61.72349441371108,Hojiblanca
C1,82.12496887257201,23,19.7686545002417,60.306000615776696,Picual
C1,85.06650801869976,23,21.90366287309052,58.54520329309615,Picual
C1,84.81025399571843,23,22.20954303060671,60.899983382192445,Picual
C1,87.99232065120944,23,21.096046959605687,59.78758894004973,Picual
C2,72.97406340173318,23,8.084362940810005,75.21610639496637,Hojiblanca
C2,72.9570961303564,23,8.154591674643743,80.72543875782206,Manzanilla
