User,partido
kdDesertRed,DEM
kdonovan2000,REP
kkingthorpe,REP
krissieowens,REP
ksaun001,DEM
ladeyday,DEM
ladykatrina3,REP
lambmaryann,REP
lapagapeo,REP
laura5801,DEM
leahmcelrath,DEM
leecagle,REP
lenoresealy,DEM
lessblake,DEM
lesstaxingcpa,REP
lheinkel,REP
lijiayaya,REP
lilyellowgirl,DEM
ljm1968,REP
lockjaw43,DEM
loladeantonia26,REP
lolatoni,DEM
lonestjSmith,REP
lovealaska1105,DEM
lulubellehen,REP
mabri1741,DEM
maddogmpm,REP
madisongesiotto,REP
madrid_mike,DEM
mallubang77,REP
marggis789,REP
mariewmcclellan,REP
mark_woodard,REP
marklindesr,REP
marksalke,DEM
mary122514,REP
marysue24843755,REP
matthewdude711,REP
mazie42,REP
meade322,REP
mikejbower,REP
milfhunter3828,REP
moberzan,DEM
montycas,DEM
mossman404,DEM
msoldo11,DEM
msrookiemonster,REP
nant11,REP
naretevduorp,DEM
nicopico5,REP
nitisac,DEM
noleyez,REP
northcoastblog,DEM
npardo5,REP
nunya,DEM
nwparsons,DEM
ohululu,REP
oscarchim,DEM
pamelaggs,REP
papu1209,REP
pattiewhi1,REP
pavadore_rich,REP
pavesimarr,DEM
peterstocking,DEM
pinkyring14,DEM
piperlauree,DEM
pkelly060676,DEM
planetkris,REP
pokerbluffsgirl,DEM
pollyollydoodle,DEM
presmelb,REP
proficiencypost,DEM
psbaloans4u,REP
punchie41,DEM
razzleberry_e,DEM
rchakras,DEM
remhamf,DEM
rezzhead,DEM
rgrossley48,DEM
riotwomennn,DEM
ritageo52,REP
rizz514,REP
rjrabbit2001,DEM
rorlolson,REP
rromona,REP
rvargash,REP
s_roberts13,DEM
salslc,REP
samberams5,REP
sandyHuggy,REP
sapmcdowell,REP
sarahmonty9,DEM
seashorewoman,REP
seethew0rld,REP
sf49ergirl85,DEM
shannonbaker114,REP
shantaclair,DEM
sharon_kk,DEM
shawnomeara,DEM
sirdrano,REP
sissy_smylie,DEM
skypilot18,REP
slo129,REP
snowball325,DEM
sonMHGJC,REP
speechless299,DEM
standupkid,DEM
steven_viorel,DEM
stuckin_mud,REP
suiko2fan2,REP
sulekh,DEM
the_amphibian,DEM
thebobbieoliver,DEM
thedawnwestlake,DEM
thenumberofrest,DEM
thomas_bensr,REP
tigrana6,DEM
tkelly407,DEM
tlajj5,REP
tmlivy56,REP
tmt3h,DEM
tokm,REP
tonypickett,DEM
toughguy1967,REP
trueladybug,REP
truffleman2340,DEM
trustmatsilele,DEM
truth2action,REP
truthontrump1,DEM
tsimsparker,REP
tweettertoni,DEM
tweettwits,REP
twiggy_2016,DEM
tx19dems,DEM
ubipages,REP
unpoetaloco,DEM
usa1776america,REP
velvethammer,REP
violetmae1547,REP
votevets,DEM
warrenleightTV,DEM
wharvin,REP
whoiskevinjones,REP
whtmanoverbite,REP
whythedonald,DEM
williams9079,DEM
wiselatinaslink,DEM
witnessfacts,REP
woan,DEM
workingclass420,REP
wsmith6423,REP
xluluo,DEM
yourbodybible,DEM
yuniory12,REP
zulran,DEM
zzelda01,DEM
