income,education,distance_univ
9921.854,12,4.145
7102.978,6,4.16
10177.188,12,4.302
11108.404,14,5.343
10045.394,12,3.978
10364.264,12,4.426
10312.409,12,4.681
10393.901,12,5.226
10478.806,12,6.496
9770.664,11,6.056
9323.697,11,3.453
10717.92,13,5.699
9187.378,9,6.134
9480.2,11,4.59
10209.974,12,4.561
11910.687,15,5.33
11977.626,15,5.142
9747.91,11,5.824
10195.529,13,3.244
9711.879,12,3.061
9662.152,11,5.074
12558.878,16,5.367
11281.403,14,4.861
9989.347,12,3.225
10199.52,12,5.072
10529.245,13,4.581
10268.446,12,5.338
9227.802,10,5.974
10712.024,13,5.599
8649.423,9,4.121
8334.879,8,4.434
12271.832,16,5.96
8705.512,9,4.879
9834.684,11,5.318
10777.068,14,3.786
9212.729,11,3.267
11070.061,14,4.919
9647.856,11,4.38
11950.561,15,5.822
7916.93,7,4.841
8859.252,10,3.295
10241.009,12,4.084
9914.041,12,3.893
10419.53,12,5.094
8752.553,9,4.889
10335.857,12,4.726
9413.179,10,6.565
10290.553,12,4.425
9989.594,12,2.856
8834.642,9,5.304
9768.963,11,4.861
9715.079,11,5.684
9663.906,11,5.19
9742.23,11,4.997
10816.474,13,5.708
10903.199,13,5.429
10135.592,11,6.042
10266.188,12,4.681
7844.096,7,6.388
11465.165,14,5.64
9480.906,11,3.001
10284.815,12,6.346
8985.077,9,5.24
8318.952,8,6.187
8545.939,9,5.057
8182.752,8,4.413
9891.58,11,4.768
7766.975,7,4.502
9873.26,11,5.605
8375.351,8,4.41
9699.957,11,3.799
8443.211,8,4.837
11503.255,15,4.29
8519.985,9,4.59
10745.762,13,3.935
9887.958,10,7.09
10537.421,13,4.924
9220.486,9,6.75
11909.892,15,6.07
10974.956,13,5.788
10166.467,11,5.867
10012.757,12,4.721
10027.945,12,4.318
11274.147,14,5.896
8886.259,10,3.171
8944.774,9,6.278
9946.202,11,6.97
10324.108,12,4.817
9413.592,10,4.75
9236.577,10,4.37
11917.717,15,6.187
9299.599,10,5.386
9945.977,11,7.139
10801.421,13,6.344
10016.716,12,4.822
10114.957,12,4.818
9939.073,11,6.155
8427.94,9,4.361
9483.263,10,6.143
10741.769,12,6.472
8656.163,9,3.546
9653.736,11,3.594
9615.762,10,5.983
9388.603,10,4.582
10287.019,12,5.947
9703.332,10,6.099
9979.662,12,3.365
8966.693,10,4.62
9288.542,10,4.319
10546.383,12,5.56
10195.23,12,4.876
10353.098,13,3.492
10522.145,13,3.521
11489.822,14,7.081
9718.149,11,5.744
8550.873,9,3.523
10424.124,12,4.79
10932.507,13,5.222
10414.852,12,7.039
10629.224,12,5.731
8054.368,7,6.716
8906.346,10,4.122
8509.648,9,3.632
9287.582,10,5.55
9686.205,10,6.084
10743.707,13,5.53
10057.058,11,6.337
10586.992,13,5.031
9553.086,11,3.693
9195.137,10,4.897
9845.73,11,4.992
8990.883,9,5.308
11854.037,15,5.697
11120.822,15,2.715
10416.992,12,5.681
10429.402,12,6.563
12124.298,15,6.357
10925.666,14,4.018
8692.234,9,5.346
10504.706,12,7.396
12071.949,15,6.158
9656.326,10,6.173
10727.77,13,4.147
9150.14,10,4.201
8421.426,9,4.468
12018.793,15,5.685
9033.689,10,3.778
9158.368,10,4.523
9604.549,11,4.594
10584.821,12,5.575
11318.177,13,6.92
8631.432,9,3.409
10498.656,13,4.556
9308.744,10,5.387
9664.375,11,4.737
10468.313,12,5.455
6801.208,5,6.42
11640.28,15,4.981
10048.739,11,6.747
10378.731,12,6.281
9267.123,10,5.371
10122.932,13,2.594
8441.383,9,4.297
9458.417,11,3.68
10142.829,12,4.981
10547.849,13,4.511
6762.192,5,4.965
8087.903,8,3.455
9747.811,11,4.851
9252.321,10,5.923
11260.045,14,5.444
9495.76,11,4.386
10196.553,12,4.815
10608.022,12,5.569
9934.499,11,6.508
8859.076,10,3.047
8414.432,8,5.58
9730.748,12,3.265
7780.032,7,4.398
9883.947,10,8.252
10138.95,11,6.049
9603.904,10,6.658
9795.031,11,4.64
10594.368,13,3.308
12161.742,15,6.371
11908.706,16,3.885
9160.549,9,6.016
9039.899,10,4.349
9528.338,10,6.116
9621.219,11,4.627
9780.799,11,5.545
10659.167,12,6.247
9712.803,11,3.914
9381.0,10,5.716
10940.16,14,4.456
9727.138,12,2.909
9482.989,11,4.806
10718.434,14,3.159
9213.139,10,4.105
10875.296,14,2.758
11335.458,15,3.226
7828.02,8,3.907
10694.724,13,5.303
9330.089,10,4.346
9766.458,12,3.475
11431.353,15,4.112
10433.049,11,7.816
10861.051,13,4.55
11150.325,15,2.492
8911.984,10,4.221
9756.252,10,6.405
8440.601,8,5.742
8513.262,8,6.121
10193.581,12,4.305
11297.695,14,6.46
8914.878,9,5.361
8437.259,8,5.418
8572.879,9,4.341
8958.088,10,3.603
9605.681,10,6.146
10995.666,14,3.994
8727.159,8,6.595
9493.485,11,3.559
9154.953,10,4.022
10641.855,13,5.028
10225.766,12,4.471
10174.643,12,5.379
10617.548,13,3.795
10527.418,12,6.254
7647.813,7,4.12
9284.954,9,6.801
10717.739,13,5.401
10943.818,13,4.952
9417.933,10,5.021
9102.075,10,5.406
10542.379,13,4.279
9265.762,10,4.646
12955.119,17,5.788
9484.341,11,3.485
10059.059,12,4.369
9814.782,11,4.674
9793.65,11,4.793
10055.562,12,4.658
9251.471,10,5.485
11159.549,15,3.093
9691.047,10,5.976
9977.521,12,3.194
10593.203,13,5.308
11662.271,15,3.831
11449.928,14,5.264
8743.449,8,6.527
10247.616,12,4.675
7343.085,6,4.788
10522.378,13,4.399
11091.918,14,5.11
9647.063,11,4.857
9384.055,11,4.277
11310.662,14,4.905
10838.005,13,6.121
9540.746,11,4.221
10372.326,12,6.435
9507.674,11,4.562
8034.995,7,5.83
11486.892,14,5.642
9888.736,11,5.091
9606.633,10,7.96
7920.153,7,5.311
9271.086,10,4.112
10888.606,13,4.577
10046.68,11,5.412
9240.052,10,3.962
8955.728,10,3.366
9932.562,12,4.275
10132.841,11,7.689
10459.277,12,5.571
10076.075,12,4.077
10392.676,12,4.866
10554.854,13,5.1
8981.452,10,4.341
9693.071,11,5.3
9273.026,10,4.042
9834.924,11,5.801
10130.323,12,5.195
9558.66,11,4.487
10220.72,12,4.96
8776.777,9,5.985
7944.078,8,4.116
11445.993,14,5.304
9508.07,11,3.701
9335.706,10,5.904
7112.058,6,4.987
12153.666,15,6.462
10624.007,13,5.252
8638.336,9,4.167
8215.344,8,4.478
10254.818,12,5.22
9641.072,11,5.556
10302.857,12,5.706
10161.083,12,3.517
10655.885,13,4.968
10213.484,13,2.391
9132.026,10,4.868
10797.245,13,5.294
11428.167,15,4.188
11097.011,13,5.516
9888.737,11,4.896
8405.0,8,4.654
10754.555,13,6.235
10290.616,12,5.213
10528.88,13,5.026
9997.049,11,5.416
9661.955,11,5.518
11570.61,15,4.83
9808.607,11,6.499
9367.571,10,4.784
10885.982,13,5.179
10924.101,14,3.675
10909.56,14,4.127
9980.265,12,3.698
11125.67,14,4.252
9034.347,9,6.125
11701.718,15,5.544
10217.765,12,5.808
10302.39,12,5.492
11207.232,14,4.612
12561.511,16,6.234
8947.693,10,2.553
8222.128,7,6.602
11484.196,15,4.295
8948.366,9,5.609
10256.495,13,3.441
10041.488,11,5.834
11553.294,14,7.054
10190.931,12,4.881
10068.133,12,5.236
9391.761,10,5.464
9469.63,10,5.341
10247.852,12,5.7
12003.236,15,6.64
8223.752,8,4.537
10449.039,13,3.118
9499.303,11,3.395
10112.503,12,4.958
8889.746,9,4.651
10494.233,12,5.132
10817.161,13,6.255
9415.087,11,4.553
10234.226,12,5.877
9784.997,11,4.958
10875.1,13,4.519
10474.931,12,5.265
10264.943,12,5.526
10801.315,13,4.7
12186.403,15,6.21
10980.413,13,5.408
9596.779,10,6.241
8569.662,9,5.044
10543.935,12,7.303
10985.423,13,6.927
11414.469,13,7.079
10295.489,12,5.251
10489.01,13,3.645
8991.884,9,6.596
10477.76,13,4.761
10516.37,12,6.249
9482.363,11,3.719
12209.486,16,5.712
8349.638,8,4.496
10999.812,14,2.725
10345.352,13,3.925
9825.671,11,5.664
10497.461,12,5.259
10513.131,13,4.557
9862.47,11,4.565
9760.547,11,4.995
10362.705,12,5.517
9113.359,10,3.091
10287.416,11,6.627
9308.55,10,4.355
9329.692,10,4.603
9337.517,10,4.85
8620.72,9,3.977
7318.149,7,4.054
11457.319,14,5.894
11024.367,13,5.184
9155.401,10,3.358
10481.261,12,6.693
10340.884,13,4.034
10301.419,12,4.688
9386.067,11,3.34
10306.679,12,4.059
11528.259,14,5.669
9384.221,10,5.236
9259.583,11,3.343
11504.068,15,4.678
11408.217,14,6.085
10581.1,13,3.887
10674.088,14,3.219
9644.736,11,4.493
11057.04,14,5.143
8890.187,9,5.449
11793.101,15,5.515
11305.501,14,5.901
9108.957,10,4.285
10798.802,13,5.113
9744.256,10,6.847
13773.614,19,5.307
9453.255,10,5.4
10986.651,14,4.673
8777.215,10,3.539
10320.969,12,5.45
9415.808,11,4.296
9520.42,11,4.376
9725.543,11,6.036
10495.526,12,5.31
8700.299,9,4.978
10750.155,13,4.581
10307.806,13,3.498
8399.097,8,6.353
11020.483,14,4.078
9155.034,10,4.188
9701.223,12,3.333
9972.633,11,6.873
7992.857,8,3.904
10231.168,12,4.917
10558.855,13,4.687
10717.472,12,6.408
10067.634,12,3.315
10842.336,14,3.995
10797.06,13,4.763
9391.593,10,5.204
9864.534,11,6.193
9034.307,9,5.405
10544.268,13,4.913
10776.841,13,4.647
10347.817,13,4.161
8901.019,9,6.018
11411.183,15,4.506
10196.25,12,3.7
10586.763,13,4.645
9209.454,11,3.044
10270.04,12,4.561
10553.745,12,6.659
10420.67,12,4.755
8586.532,9,3.996
10042.687,12,4.967
10468.121,12,5.27
9640.373,11,5.029
10833.525,13,6.005
10932.978,13,5.192
9607.039,11,5.213
10413.926,12,5.763
9234.569,10,5.487
11403.213,14,5.227
8585.091,9,4.47
11469.475,14,4.962
10285.502,12,5.674
9721.106,11,4.784
10851.811,13,5.715
8556.695,8,5.707
11109.836,14,4.704
10123.486,12,4.832
7884.142,7,5.536
11660.846,15,5.566
9905.386,11,4.959
9486.389,10,5.065
8788.485,9,4.668
9076.7,9,6.889
10734.687,13,5.369
10241.585,12,5.32
11114.18,14,4.673
8540.334,9,4.619
8995.448,9,5.471
8687.698,9,5.36
8405.675,9,3.132
10133.194,12,4.908
8999.292,10,4.747
10766.493,13,4.889
10991.662,13,5.483
11042.046,13,6.087
10518.478,12,5.118
11407.423,15,4.342
10392.782,13,2.278
9808.597,10,6.554
11641.734,15,4.56
11676.746,15,5.774
9206.996,10,3.782
8499.015,8,5.338
10818.299,13,4.373
7419.483,6,5.014
12024.686,15,6.519
9653.979,11,4.255
10307.131,12,4.125
9410.721,10,5.541
10948.509,13,5.015
9292.404,11,3.619
9332.521,11,2.97
10582.726,13,4.997
9092.79,10,5.102
8713.331,9,5.017
9647.046,10,6.1
9092.862,9,6.038
9135.561,10,4.883
10840.419,13,5.273
10023.781,11,5.641
8911.109,10,3.586
11513.703,14,5.956
9858.97,11,4.909
8607.152,9,4.456
11415.778,14,6.352
11867.685,15,5.665
10970.535,14,3.958
9427.119,10,5.773
10574.02,12,5.939
9864.585,11,5.956
8841.504,9,5.09
9505.834,10,6.043
10970.734,14,4.123
10409.642,12,5.975
9028.988,10,5.06
11476.716,15,4.736
10103.836,11,5.647
9636.998,11,4.571
9816.131,11,4.942
10092.351,12,5.142
12125.321,15,5.927
9938.21,11,5.427
8633.646,9,4.89
9778.118,11,5.036
9611.737,10,6.278
9280.964,10,4.755
12630.547,17,4.754
9449.79,10,5.256
11351.107,14,5.677
9850.64,11,5.172
9836.308,11,4.415
10622.231,12,7.131
10332.857,12,4.305
11128.455,14,5.446
10056.78,12,5.081
12063.666,16,4.38
11185.71,14,4.204
10963.902,14,4.578
9414.465,10,4.709
10260.544,13,3.483
9190.587,9,6.0
9756.29,11,5.2
10103.012,12,5.056
9462.912,10,6.031
10297.345,12,6.466
9492.575,10,5.85
10899.788,14,4.014
10726.185,13,5.363
9433.539,11,4.013
11054.477,14,4.585
9491.88,10,5.374
10664.659,13,5.609
9461.832,10,5.073
9699.635,11,4.769
10166.205,12,5.251
8771.588,9,5.85
8877.406,9,6.27
9447.72,11,2.474
10184.044,12,4.815
9455.486,10,5.716
10829.91,13,5.627
11274.527,14,4.128
9967.687,11,6.23
8941.685,9,4.804
11999.044,15,6.14
9850.073,11,4.864
11004.132,13,6.444
11455.929,14,5.183
9747.712,11,4.401
11092.085,13,5.488
10383.994,12,5.48
10419.837,12,4.878
12366.202,16,5.898
9390.185,10,4.711
10588.361,13,4.399
10748.827,13,4.523
9962.524,11,4.94
9391.71,11,4.46
9901.142,11,5.028
10230.603,12,3.988
8552.351,8,5.299
8760.483,9,3.997
10589.186,13,4.998
8987.498,10,4.922
11080.628,14,5.343
9284.841,11,3.51
9346.605,11,3.467
9120.837,10,4.888
11851.433,15,4.36
9210.219,10,5.561
9444.119,11,4.223
8337.459,9,2.657
9476.523,10,5.411
10069.598,12,3.057
9842.616,10,6.883
9985.611,11,5.041
9622.739,11,4.281
9746.488,11,5.334
9054.509,9,5.284
10974.683,14,3.543
8020.806,8,4.773
10377.445,13,4.114
9929.403,11,5.782
9651.611,11,4.962
9411.807,11,4.289
11078.343,13,6.628
9717.78,11,6.05
8882.806,9,5.157
9175.581,10,5.428
10593.866,14,2.838
10592.658,13,4.221
10699.606,13,5.698
8275.394,7,6.482
9409.341,11,3.988
10599.535,13,4.439
10496.436,13,3.334
10985.072,14,4.653
9342.231,11,3.767
8570.829,9,4.006
10888.575,13,5.505
11788.855,15,4.983
11724.87,15,5.411
10436.983,12,6.424
8953.49,10,2.821
9989.036,11,6.375
11500.829,15,4.847
9740.982,11,4.93
10567.635,12,6.561
9612.465,10,5.708
7528.614,6,6.082
9521.076,10,5.367
10930.477,13,4.899
9535.506,10,5.502
9293.845,10,4.969
9916.288,11,5.779
10439.028,13,3.8
8479.361,9,2.8
10312.355,12,5.456
11024.992,13,5.684
9522.981,10,5.262
10410.794,13,4.498
10853.597,13,4.734
9212.358,10,4.567
10056.378,12,4.918
10123.887,11,6.354
10233.332,13,3.051
10588.134,12,5.453
10122.124,12,4.84
10030.825,12,4.28
11317.203,14,6.05
10922.922,13,5.738
10888.015,13,4.992
10361.984,12,5.221
10638.435,13,3.621
8895.514,10,4.216
10809.084,13,5.305
9010.026,10,4.689
10396.156,12,5.532
11513.464,14,5.846
9262.158,10,5.141
9388.396,10,4.73
8824.323,9,5.79
8388.536,9,3.666
10058.254,12,3.032
7427.036,7,3.826
10123.946,11,5.653
9026.179,10,4.518
10376.121,12,5.196
9529.922,11,4.839
10521.755,13,4.776
9979.628,12,4.717
9707.679,11,5.478
10916.369,14,3.748
9937.395,11,5.455
10681.309,13,3.692
10845.705,13,5.243
8479.983,9,3.579
12285.832,16,4.625
10416.582,12,5.62
9985.758,11,5.271
7781.775,8,3.697
11815.189,14,7.017
8754.077,9,4.184
9868.62,11,4.387
8864.824,9,5.886
10753.86,12,7.143
9669.531,10,6.56
12175.918,15,6.111
7623.571,7,5.2
8905.001,9,4.603
8456.16,8,5.637
10809.353,13,5.632
9615.133,11,3.548
9949.677,11,6.118
10002.974,11,6.996
7845.236,7,5.066
11371.422,14,5.285
10442.284,12,5.428
11083.863,14,5.037
10369.207,13,3.799
7904.472,7,4.851
9047.797,9,5.99
10277.538,12,4.604
8607.351,9,4.959
9532.557,11,4.748
9326.1,10,6.244
9271.033,10,5.236
9211.747,10,5.643
9786.183,11,5.223
8835.988,9,5.008
11621.076,14,6.44
10601.072,13,4.993
10138.521,12,3.809
10822.952,13,5.486
10030.711,12,4.647
9590.629,11,5.054
10112.217,12,3.433
10248.397,12,5.209
10425.016,13,4.477
9549.085,11,4.791
9327.734,10,5.687
8240.063,8,4.64
7815.882,8,3.501
10859.816,13,5.486
9352.71,10,4.319
10284.007,12,4.622
9876.739,11,5.463
10742.176,12,7.245
11071.792,13,5.388
10410.235,12,6.995
10318.547,13,2.818
8473.567,8,5.379
8883.707,9,5.487
8795.85,10,2.919
10093.214,12,4.995
9525.374,11,4.994
9345.919,10,6.544
11287.859,14,4.915
10191.645,11,6.222
10613.293,13,4.102
9982.63,11,5.538
9478.93,10,5.35
10826.45,13,5.528
10433.051,12,5.606
9980.327,11,5.145
10077.361,12,4.68
7034.06,5,6.387
11447.052,14,5.263
9508.331,11,4.971
9517.372,11,4.623
11030.344,14,5.127
10283.876,12,4.453
10175.122,11,6.067
11563.234,15,4.115
9711.681,11,4.72
11441.877,15,4.009
8491.388,9,3.804
9043.256,10,4.49
11715.178,16,3.514
10563.61,13,5.123
9891.95,11,5.083
11412.968,14,6.119
11971.687,16,4.332
8963.303,9,5.966
7874.142,8,4.053
9520.986,10,5.963
11773.057,15,6.234
9709.985,11,5.707
9638.882,11,4.181
10240.83,12,4.809
12173.564,15,5.884
9210.899,11,3.512
10522.907,13,4.968
8553.743,8,5.53
10887.471,13,6.811
10252.645,12,3.809
10280.152,12,4.224
9663.352,11,4.684
8743.299,10,3.613
10302.146,12,6.068
9362.773,11,4.113
10351.729,12,4.373
10897.347,13,5.075
9134.142,10,4.322
9763.652,11,5.528
9818.318,12,4.091
9846.959,11,5.092
10390.663,12,5.742
10641.935,13,5.301
8966.634,10,4.01
8666.916,9,4.652
10049.836,12,5.054
8803.854,9,4.843
10096.674,11,5.736
9335.148,10,5.602
8292.376,8,5.052
11248.62,14,4.946
11001.34,13,5.077
9572.405,10,7.091
10326.855,12,4.945
9799.404,11,5.311
9592.04,11,3.669
8783.435,10,3.774
10931.329,13,4.883
10517.772,13,4.405
9336.103,10,4.471
10088.267,11,6.109
10732.252,13,4.843
9171.354,9,8.107
9060.568,10,4.877
10750.387,13,5.126
9202.456,10,4.761
9440.415,11,2.816
11546.005,15,5.03
8786.737,9,4.741
9909.944,11,6.799
9622.201,11,4.18
10461.656,12,4.82
9674.021,11,3.75
8966.083,10,4.776
11359.467,14,5.459
8950.432,9,6.411
10740.738,13,4.981
8863.281,9,5.574
10940.151,13,5.246
10477.372,12,6.147
10893.915,13,6.798
8415.892,8,6.717
10478.713,12,6.402
9030.952,9,5.537
10163.406,12,4.723
10070.689,11,6.359
11266.715,14,5.013
11132.394,14,5.183
11718.107,14,6.973
8893.203,9,5.556
11146.284,13,6.202
10205.811,11,7.044
10555.372,13,3.911
10318.967,13,4.035
10203.401,12,4.213
9154.323,10,3.955
11305.918,14,4.948
9902.503,11,5.413
11204.523,14,5.603
8599.667,9,5.49
10785.654,13,5.07
10935.742,14,4.625
11292.614,14,5.046
6794.819,5,5.51
9064.493,9,5.345
10105.643,12,5.125
10312.648,13,3.172
8845.721,10,3.544
9768.623,11,4.144
10749.992,13,5.8
9566.401,11,4.783
11141.447,13,6.858
8901.977,9,4.812
11437.83,14,5.623
8717.513,9,5.268
10193.692,12,5.391
10808.957,13,4.135
10609.794,12,5.807
8825.632,10,3.769
9765.391,11,4.13
11480.763,14,6.499
11357.136,14,5.259
9034.508,10,3.699
10043.904,11,5.827
10901.429,14,3.588
8886.137,9,4.547
10172.658,11,6.917
9284.11,10,4.47
9923.232,12,3.981
9754.771,11,4.404
9413.5,11,3.602
10914.212,13,5.872
10356.513,11,7.284
11110.742,14,4.263
10209.857,12,5.416
10290.13,11,6.83
10544.288,13,3.516
11245.248,14,3.748
9723.207,11,3.835
9340.884,9,6.851
9081.802,10,4.775
11459.043,14,6.086
8924.866,9,4.727
10019.227,12,4.202
8699.609,8,6.143
10237.156,12,4.321
9578.726,11,3.993
11754.436,16,3.644
9872.775,12,2.656
9873.804,12,4.1
10325.372,12,5.089
10834.522,14,3.904
10443.398,12,5.588
10650.679,12,5.962
9442.448,10,4.825
12115.596,16,4.915
9925.576,12,4.404
9934.542,11,5.594
10174.308,13,2.989
10353.471,13,4.11
10796.866,13,4.091
11147.298,13,5.902
9470.945,10,5.168
10411.871,12,5.4
10929.253,13,6.06
11996.89,15,5.57
10293.736,12,5.88
8526.743,9,3.331
11712.97,15,5.494
9426.823,11,4.437
10824.577,13,5.063
10775.135,13,4.465
9672.725,10,6.368
8749.031,9,5.172
9020.127,9,5.215
9364.781,11,3.655
9854.409,12,3.773
10509.048,13,3.86
10517.143,13,4.276
9579.409,10,5.974
9110.6,10,4.253
10101.864,11,6.414
9342.68,10,6.109
10885.71,13,5.303
11552.781,14,5.344
9166.308,10,5.649
11162.171,15,2.968
10349.65,12,5.277
9278.669,10,5.002
11371.913,14,6.321
8643.573,9,4.831
10185.42,12,4.837
11547.871,14,5.594
9959.463,12,4.619
9598.717,10,6.225
10387.782,13,4.228
12393.717,16,6.19
10499.524,13,4.694
9644.338,11,4.526
11928.949,16,2.292
10177.739,11,5.981
11303.923,14,5.389
9899.053,11,5.447
9482.392,10,5.96
8721.799,9,3.965
8746.723,9,3.994
10908.122,13,4.545
10836.304,13,4.613
8876.399,9,4.588
8163.302,8,5.632
9394.105,11,3.78
9553.599,11,4.087
10418.266,12,6.139
10970.142,13,5.24
10191.807,12,5.801
10084.714,11,6.368
10515.374,13,4.624
7721.031,8,2.84
7842.565,7,5.691
8511.455,8,5.372
11038.459,14,5.01
9618.885,10,6.243
11531.469,14,5.527
9893.515,11,4.687
9579.182,11,3.652
10750.54,13,4.765
10169.81,12,4.491
8945.675,10,4.104
9303.369,11,3.185
11124.282,14,4.817
10106.801,11,5.74
9169.52,10,5.288
9300.212,11,3.717
11330.129,14,5.641
10007.747,12,3.87
10820.612,13,4.167
8375.368,8,5.698
8022.082,7,5.739
7053.171,6,3.157
11015.254,14,4.455
10333.894,12,5.877
11167.591,13,5.865
11414.997,14,7.022
8652.912,9,4.069
10329.462,12,4.487
9923.611,11,5.123
9109.681,9,7.51
11644.712,14,5.852
7729.329,7,4.45
11049.858,13,5.787
11360.835,13,7.758
9572.913,10,5.652
12534.217,16,6.112
10954.963,14,4.738
10679.187,13,5.715
9952.129,12,4.65
9846.919,12,4.225
9676.508,10,6.313
