course;speed;status;flag;length;beam;lat;long;MMSI
178,2;15,9;Under way;Germany;174,0;24,0;38,15398;26,16882;211927000
357,1;5,6,-,Spain;96,0;14,0;36,38972,-3,44095;224067000
286,9;9,5,-,Spain,,,36,97802,-7,14493;225304000
359,9;0,0,-,Spain,,,36,71028,-4,42075;225333000
130,5;0,0,-,France;65,0;14,0,-22,29121;166,4358;228762000
253,1;6,2,-,United Kingdom (UK),,,54,98628,-1,52072;232002840
205,0;16,9,-,United Kingdom (UK),91,0;14,0;27,77118,-15,37675;232003590
241,8;13,5,-,United Kingdom (UK),90,0;14,0;14,53735;120,90957;232018808
360,0;0,0,-,United Kingdom (UK),,,36,13357,-5,35553;232035463
24,8;6,9,-,United Kingdom (UK),20,0;5,0;56,05901,-4,82474;235009860
112,5;0,7;Under way;Norway;83,0;17,0;70,34315;31,3402;259050000
265,2;13,6,-,Portugal;84,0;13,0;38,61189,-9,41615;263136000
182,9;11,8,-,United Kingdom (UK),,,55,71417,-4,99138;234625000
290,7;9,8;Under way;United Kingdom (UK),,,56,01117,-3,45797;234597000
196,9;0,1,-,United Kingdom (UK),53,0;12,0;26,20303;50,61649;234567000
0,0;0,0,-,United Kingdom (UK),60,0;12,0;26,20438;50,6179;232002833
360,0;0,0,-,Croatia;45,0;9,0;43,52463;16,42976;238932240
98,0;15,4,-,Croatia;45,0;8,0;43,39548;15,87296;238932340
279,3;0,1,-,Croatia;54,0;8,0;43,52469;16,42783;238320440
57,1;26,0,-,Finland;48,0;8,0;59,18018;21,32009;230997310
163,3;23,5,-,Finland;48,0;8,0;60,02269;21,68969;230997340
88,7;10,7,-,Finland;48,0;8,0;60,44066;22,10287;230997350
49,1;16,0,-,Finland;51,0;8,0;59,86096;19,70713;230991040
145,3;0,0,-,Finland;51,0;9,0;60,03657;24,36011;230117180
217,4;25,6,-,Finland;51,0;9,0;61,11113;21,17671;230988340
121,9;0,1,-,Finland;51,0;9,0;59,82013;22,94554;230002000
0,0;0,0,-,Poland;48,0;8,0;54,51243;18,60022;261242000
145,5;12,5,-,Poland;48,0;8,0;54,74155;18,73133;261298000
0,0;0,0,-,Poland;48,0;8,0;54,49764;18,60155;261299000
105,5;10,9,-,Spain;160,0;28,0;36,69819,-6,95671;224555000
316,3;2,1;Under way;Spain,,,36,75283;28,42442;224948000
109,1;4,5,-,United States (USA),9,0;3,0;45,61974,-122,8018;368926288
167,5;7,0,-,United States (USA),207,0;32,0;32,63048,-117,22292;368926266
176,6;0,1,-,United States (USA),,,32,68001,-117,12847;369970850
29,6;0,0;Under way;United States (USA),208,0;64,0;55,68093;21,14109;369970719
304,1;8,2,-,United States (USA),,,33,12371,-118,2734;369970637
45,2;0,0,-,United States (USA),202,0;30,0;32,69094,-117,14701;369970638
123,9;0,0,-,United States (USA),208,0;32,0;36,95141,-76,33109;369970522
162,5;12,1,-,United States (USA),,,26,25771;127,91326;369970636
95,2;3,9,-,United States (USA),,,-23,13023,-43,00893;369970397
95,7;7,1,-,United States (USA),209,0;36,0;36,11162;135,63403;369970662
32,4;0,1,-,United States (USA),172,0;17,0;36,95,-76,32991;369970631
0,0;0,0,-,United States (USA),,,32,66626,-117,12098;368786000
137,7;2,1,-,United States (USA),,,36,9158,-76,17666;368928000
94,3;15,5,-,United States (USA),,,36,91212,-75,8235;368940000
0,9;0,0,-,USA,,,32,67315,-117,12343;338830000
30,7;10,4,-,United States (USA),,,-19,21945;146,84966;368921000
156,3;11,8,-,United States (USA),,,34,63709;139,7975;368948000
105,1;0,0,-,United States (USA),,,54,40621;18,65539;368869000
69,4;0,0,-,United States (USA),205,0;18,0;32,67383,-117,12214;368801000
