X1,X2,Y
-0.7134865069239421,-0.0558222403225506,0.4415462322850674
-0.5034618152983026,0.1526452087444751,1.2048098511339393
0.9808834193996563,0.301112112562,1.9935992122957935
-0.3149847044859056,0.17397238703191,0.8760036472322503
1.1165858032690474,-0.10247904518320722,3.1002912227009403
-1.5884338408001168,0.011033609405636824,-1.3800632069299434
0.1431963181383637,0.10752766780038292,1.3042632049308878
-0.5725982272975843,0.4707335465992262,2.2220408079806653
-0.9232872054444614,0.1110575475134405,-1.1312436444003597
1.0649090954520029,-0.12551604957047716,1.4894161065361327
-0.926312512417347,-0.17891463153287548,-0.34576916288662274
0.5095862322021475,0.013820840198954654,1.6725848436718822
-1.2485649719763416,-0.2615964543040295,-1.8802050701838768
0.7140532491105241,0.09701331349123136,0.3502634173445902
0.07162525673240139,0.3500025488536788,2.4566591077307764
-1.335977256306314,0.07369919659422534,-1.331408605820949
-1.3911405923009568,-0.19747528045746032,0.7154005203636282
-0.07448202456171649,0.08102977054597425,0.9895597967812764
0.17775828737376062,0.09381811272392676,0.3857617181079753
0.3911677218007999,-0.040615281897004946,4.106951975139248
2.3273457614096684,0.1047252698585745,4.392586671867952
1.3639317114174534,-0.053930557175558,1.332641467028194
0.9077123085059002,-0.07787260784795841,0.9263491231486528
-1.3590285552275212,0.03215989534707026,-0.3219298704950325
0.7000236307599731,0.07878317362767649,1.3129822678983
0.3840020948398534,-0.01078376872335147,1.727328821541456
2.7230432152464985,-0.15835335739409606,4.966254745896037
1.3273670198905327,-0.4955058549899458,2.348423563119164
0.6979747699769677,-0.27251134204383026,-0.3414247964521413
0.7854771089076914,-0.026969938469327787,1.3455867215590198
-0.7814948067009624,-0.35452102685627024,-0.20832161965386897
1.115912856116264,0.08902671578103434,2.315380886456553
-0.6634758024882222,0.32546713490820967,2.551465155740004
0.534918188647584,0.17075952074935719,0.790707886007638
-0.3653732510541888,0.21403665968531627,2.1939412989916933
0.26609353357654936,-0.18942684798073972,0.1541757260794544
-0.8161267989653511,0.3884909159125107,1.6673702074708947
-0.26435796307864756,0.11419599991642362,0.9313569810208113
0.1917278899385596,0.32913995382693695,1.5415270249585595
-1.1325011511307224,-0.389034756446901,-0.7153737230480064
2.2218385750502456,-0.39235813229505,1.9112205370247237
-0.9630318149409366,0.1335198636968306,0.8207572555996299
1.2724052872135247,-0.04253608652122748,4.929894560623085
0.37973090041408436,-0.22405671517097497,0.8087613800795975
0.3222882357471593,-0.4084137725064917,0.2646475125918656
0.5802164871512147,0.0609036524337665,2.574128261501238
-0.16730569228942954,-0.030988448919435613,0.30722720787455576
0.74066924934138,0.23549934896111713,3.2425191557064834
-0.6731539145884754,-0.06596967410188058,0.7268453066336474
-0.4530127231616689,0.06621726706853046,-0.4325507722683062
-0.7008982248536269,0.25142269201728945,2.153355221198011
1.6680350023710313,0.025799291594526798,3.2004583545420227
0.3461448350037873,-0.13506466714840584,-0.3246468742198705
-0.014178407811134646,0.3194391424092597,2.6562638080249776
-0.46887031838842075,-0.04007324597636977,0.14713068549881075
0.2948160005723433,0.15665100096971157,1.5102242012297082
-0.546594537651486,-0.04484029837297182,0.815400721768772
-1.3499110639754652,0.2862203398541013,-0.8545909851817177
0.2884418058912068,-0.0024783037581241254,2.786302033984388
0.3770804997756252,-0.04896348415573152,2.0712250986219165
0.7417486485198924,0.1849614962301146,2.887698881832643
0.04584248587390956,-0.017922499799281802,1.169285283463289
1.3931992408743694,-0.22539325762576082,1.7404313710622172
1.9603766636994633,0.21425459875848435,4.201632763197222
-1.6113743913089977,0.1152267028607626,0.40515494772759614
1.5640392530046157,0.11159728042937936,0.83628065262107
-0.4142670185778806,0.2102012777438519,1.2146869359195287
-1.779483695327479,-0.005163619702716396,-0.8199603436744266
0.889295093516176,0.1420468856888114,1.0272864525116152
1.3456365077394372,0.09630238784602857,3.491695520595229
0.7194515960450042,0.21913668712253587,1.4627611674786878
1.9148116935763548,-0.04128626066713207,1.7131702083387939
-2.283195748014795,-0.20628883285196076,-2.5213155155708318
-1.9914477477837575,-0.017028603753486093,-0.5007072257861037
-1.206196041027321,0.019686006423174918,-0.648272009622214
0.17815642270452228,0.2743399718125982,1.3942321015812589
-0.8177882132100938,-0.0614976489819582,1.232421215940794
-1.0519347977919375,-0.11517570492384539,-0.7662887921180142
1.3369992234435948,0.10825518841420903,3.0891772366100576
1.2412288723002765,0.09360587916273985,3.334430654112505
0.48826481017724266,0.02335822212979892,3.7355331314103077
-0.3699995433788877,-0.22353496646163207,-0.11394964835002291
3.5027911366158957,-0.15199868579803721,4.072404123370305
1.34204116462494,0.08615358000694907,1.4919052218632878
-1.0551868603492733,0.06806271149915553,-0.641298789140368
-0.21708242899131283,-0.05033796619578741,1.2768036943719716
-0.3601209674621071,-0.09961953228426872,2.3482357764723725
-0.16168134857258576,-0.0038534495816749275,-0.4555079831000681
1.0748564061562953,-0.3448574834905501,2.622445979820845
-0.08855631680380985,-0.15316688419866797,1.5721349698818092
-0.0385741241990755,0.058817432943401415,1.4792735189518118
-1.5989277844070624,0.21745633027943462,-2.1525069032506394
0.9161338404956105,0.10117938069062918,2.5030510691439707
-0.4818077241816295,0.29467753613715175,1.7782336159805694
-0.7781031180176795,0.16197569436787604,0.28434821583325787
0.27563476284455424,-0.13365353070915262,2.821092377930257
0.9312976684877339,-0.23510131121824449,0.30246746857638374
-1.7407001009984826,0.30131478648739607,0.2780195402863205
-0.5743478187555017,-0.003391475894805148,-0.9416674875231441
-0.7244172544427095,0.0561747278601089,-1.529672683196354
-0.09634579521198791,0.000344834497429849,-0.8518708009034539
-0.002819060586272776,0.34499020528882063,2.517930521076915
0.2938140959055682,0.31247269854692994,1.9696562815087666
1.471472152041862,0.2168089883114188,1.866741680647305
-0.10885732411504702,0.11384715105174024,0.31746188221296845
2.7995361609812117,-0.07249437626980196,4.013790130850476
-0.6745659768753836,-0.3485730404483275,0.7451034058197372
-1.664644781201799,0.32653415222330145,-0.5533460609858458
0.16924818653014162,-0.00532981445312517,2.462062730067725
0.8088151431935492,-0.047396721555089304,2.979777173932612
-1.066688874666713,-0.07424002267546452,0.8128177641423495
-0.4559177112742955,0.02117018886194619,1.5868973383685332
1.8464476999272035,-0.2047450591112211,3.2047582304377293
-0.17659314743982948,-0.2586723440893163,0.7621921927238557
-0.20440125176048995,-0.17090135497592712,1.3056673313374003
0.5617570850575169,-0.293950374308339,-0.651790016859404
-0.37348819226103375,0.04280063611384667,1.2395605102390919
-0.9756609911885729,0.17169809697945854,-0.02202128452801899
0.02252003954272926,0.07836559255900273,0.32487286936819126
-1.4159342867829448,0.17734448509474698,-0.8558219943906953
-0.3515998485194774,-0.03897422947979002,1.2948385978228552
-1.325546331750991,0.10103139156362316,-0.9891057314450007
-0.40959599474976227,0.39379333863447985,3.0145607219674044
-0.3438480992006548,-0.06799126210278818,-1.3069740853994478
0.032346728404544466,0.012109210481840726,2.6544893631727104
0.8204773506522309,-0.14464282807082388,0.6588298176988602
-0.5450433411527534,-0.011604676535626107,-0.0728021725896027
-0.7376743810446112,-0.2494510034187695,0.9569844543168611
1.1429183411496726,-0.12409175229821885,2.611491216207453
0.35475657913489617,-0.1710959435718542,0.06650548223899644
-1.3146057434588805,-0.18731968836112844,0.4813681381220489
-1.0841877721484243,0.04987968479889571,0.3936460949323319
-0.4302251537046304,0.2552479942112321,1.4230299701609015
0.9938461912458587,0.013491608040820292,2.4847844150412346
-2.516790168964585,0.03241396094969326,-2.8593475401747
1.197805875970966,0.03056435776361264,3.455933112928615
0.6906622866381218,-0.2521869585335396,0.42958952943859996
0.4003677942456635,0.40495814725657236,2.1246505991933784
-0.06410203556711373,0.0994018807654099,0.6529275679065415
-0.46598226661438774,0.048126733666754226,-2.268679947689062
1.7001109149725997,0.22123676772305442,3.760318124126077
-0.5628141945189751,-0.05606645383142052,-0.17863046708931352
-0.5055122447713866,-0.028064056336904182,0.6671472988193551
-0.9050489398822513,-0.08791831173836022,1.4908148363425435
0.6243329101721851,0.17373267104606385,0.5648263674437894
0.32326709758075783,0.15859762852748155,1.1147188470648546
0.9789094242381431,-0.2060393979952092,2.700827940383581
1.432039071708424,-0.1767932706346833,1.4429174879040498
-0.22138398274942578,0.07848703092175832,-0.5780901001665762
-0.8071458397847735,-0.12497016015965852,-0.23632207126417426
0.6406723065271033,0.13905793208484926,2.3109526973415355
-0.2781028684114716,-0.07934409417139901,0.5412647602086053
-1.8325406354939584,-0.2535038784036101,0.43202332862969484
-0.7424162185597069,-0.1831678635772341,-1.0410958195234565
0.6475206860198036,0.08600608760624297,0.9878306377871511
1.9333925139566142,0.08782724477957447,3.734944830473214
0.45672382077191914,-0.14133816705257193,2.953903738886955
-0.2193978441739958,0.08354298635589855,2.134473880854431
-0.8442881808407382,-0.07776827966388315,-1.4306429370293925
-0.36216240841647585,0.1179909706249309,0.879094406044915
-0.22046318701305562,0.1060255387264366,0.979647506198972
0.37664342970468406,-0.15336982889122394,1.9086486288802762
-0.03702479945318467,0.08740838177187876,1.4971745076324297
0.13521804879540134,-0.028239151056293616,1.6176938856781409
1.7421973712193057,0.26856571509296384,0.7333603496552232
1.3006604261321606,0.06275797212976429,2.980503468441661
0.14631307955700124,0.34499288167426384,0.6925072503077299
0.3976852314808473,-0.13532885681896764,0.3187513678206544
-2.3407074201404257,-0.0659148600803071,-1.5324484956946334
-0.00362726952526656,-0.34120039093855803,-0.5305623298643376
1.2268473796842845,0.2721232585677735,3.537207297768577
-1.2040888866720854,-0.07383764610094544,-0.2798820886326655
2.565828547932265,0.2352547637584158,3.645548849349236
0.05738139227632988,-0.14800415104103687,1.1895524660699333
1.8678820280896453,0.008228046647989722,3.275661181160185
-0.645759859078939,-0.15923431872315374,1.3296811904991097
0.4101054090172535,0.22980400853508365,0.4630185440837147
0.3278582646153222,-0.5751724237694956,-0.608780501464092
-0.31401714357284527,-0.06747833539834351,0.21808921108076273
0.4772780593957384,0.29704221351350374,1.8151513991647323
-0.30310470939612466,-0.16557645262951223,-0.24321605790114603
0.8131663682102848,-0.1586294830425131,0.9209880669756645
2.9378160447177164,0.3379863991152362,5.0320755651837255
-1.149922669369919,0.0919632639752131,1.3931113119745748
0.996556394844583,-0.1270768453345773,-0.317583600266818
-2.266573209612675,0.1078775598022921,-1.08240251155648
1.2979963257713527,0.14558838429451637,1.5336651301405952
1.0365345602440423,0.03348304683851018,2.3854587908747464
-1.2267899961633761,0.09868652127484902,-1.9784564235647686
-0.9130776756859602,0.010486335259741405,0.4934671847582353
0.9608504572510143,-0.0975546303412787,0.8051489471512798
-1.0100792294112315,0.05093307005313304,0.8876289538304711
0.03511051826979278,-0.15211031377992845,0.6164344147057669
0.3032241242979143,0.20165891751493153,1.3537235477738254
-0.2809051016450201,-0.3844599668182438,-1.3475697276678824
0.11743428150432246,-0.19555675291696095,-0.42230390296363685
0.5182151500199766,0.24701727732626946,3.0348621817626267
0.5446237443745356,0.18212497280604653,0.31444487230509255
-0.7679579495043076,-0.08416365096655713,0.2878940112457017
-1.7053614651622537,-0.13246446653343136,-0.9465294846989893
-1.519163339440535,-0.15356962812186215,-1.7309673528444924
1.2801569110445377,-0.05812865787146663,2.0269465939575197
1.2376560799920377,-0.04566143859332011,0.5752819647513614
-1.6824912094935192,0.055776774750597925,-1.659169429118446
-0.8703041890981141,0.01934549606361496,-0.5836465325863057
-1.3241818966306584,0.17308405923715336,0.4891633150041973
-0.44354911515397477,-0.13088488647000432,0.7098357262538078
1.1721509064455038,0.005930744917114769,1.6733360861287834
0.16709535003712608,-0.344060890269774,-1.1637427433871446
0.2702532234643008,0.2835160432570822,2.882798295574261
-0.7350118203142261,0.12658945372784375,-0.4770487149976199
0.9253406982151665,0.15635965803604523,2.40801712335223
-1.6932545105244532,0.17797564285965928,-0.9727878220034037
-0.7608427805943647,0.004588351164410145,-1.57458548307869
-0.19190704297734296,-0.045658376094780115,1.3116645802819669
0.764222148491712,-0.1465403390334086,2.0000353847008396
-0.04141734856540093,0.4645070662451981,1.6416606488684968
-0.670302365241805,-0.07377325531661709,-0.9495633107027808
1.2789478371129157,0.03723354401565989,2.0951577968749007
0.8342443021081066,-0.2678402467339985,0.8169463378337039
-0.6305876325149938,-0.16890709671670415,0.71412636482229
-0.7145246794876422,-0.0739656327053713,1.824354534877283
0.40240928170925494,-0.07820027364220801,3.135711336023271
-1.505122535133707,-0.09153596382660927,-1.5906530074994552
0.7523938807569215,-0.019551432910211698,2.647760812054371
-1.5166013551821607,-0.17954936858954615,-0.5401708561282221
-0.013721294617056654,0.09972520767907507,0.4400849810611296
-1.2345889704536825,0.07644557521381773,-0.620570211596651
1.1698050233955526,-0.20439281483740634,2.691764090482515
1.8680237963751614,0.03035539279987126,2.1321980454530505
-0.3443622038379659,-0.09083721247148104,-0.3890270693915927
-0.08292788219820742,0.05365254715626853,0.7776677089830251
0.3702146982917491,0.30879985954396516,2.9505443310102057
-0.3997904734009546,-0.2983630097836805,-0.40720296827387537
1.909734615786602,0.059860483570868345,3.542741292796339
0.6901985335734871,0.01955108821163604,0.9046835390535819
0.051201098253724854,-0.12291240995689573,2.29657478659969
0.7915149134742182,0.06337590107793042,1.0775218678891263
0.6130176463824275,-0.4101447215600833,-0.4605836385409108
1.3731166567417668,0.2261684874301455,3.2146622557961124
-0.4143310757864958,0.15264793437134971,1.3062892289354795
1.3208319051795652,0.24743780309405083,3.9268319362816353
-0.901561694712121,-0.022977786060742883,0.5130443404184467
-0.8672258536413568,-0.0903922329804259,-1.5532113062498172
-1.1027086259187,0.3428035531681142,1.0407706497335774
-0.4136650126546711,0.11280148808215401,-0.9441595204043792
-0.027366116145660594,0.3428659861269344,2.875507672015241
-2.1276524010199602,0.17143724379250883,-0.5023624026921696
0.2246468032323032,-0.06733008765751936,2.37116507699833
-0.27364638601177016,0.07228206855791264,0.6658451824107439
2.0924149189190557,-0.1980960915561888,1.482950290238179
1.4686796596254128,0.004793777808853893,2.985446444886387
0.9020392934832518,0.16060735356763514,2.049181112879411
-1.1030969246820077,0.1325655952012644,-0.6297009108165695
-0.2833236437515074,0.0879784917108266,-0.27823045556973025
-0.12053138813064063,-0.1385066052525106,0.8727015960961166
-0.008807876277223231,0.046319358952731926,1.7111512842710843
0.20572309902441965,0.08061490765904018,2.4216954370686237
-0.6161237023319145,-0.24273174241290174,0.688776315178094
-0.43556024336407423,-0.05317796160417542,0.8029208706276458
0.39585528809248677,0.17422059724474492,1.5995685339649397
-2.182063069555364,0.2322678857559406,-1.794879481914259
1.8390144365359957,-0.05573497912707002,1.60951234233512
0.15051561574865102,0.1357737042892678,2.945063027979944
-1.8978031543363112,0.08578386778601749,0.23743772934799634
0.520472036737272,-0.1915564272441509,-0.5468514657393422
-0.2011111368951964,0.15140802589951963,0.8833562948733205
-0.14350374359181609,0.22205726639562084,1.5225177105959824
-1.2650276301494154,-0.2952258820831706,-2.3812966019985105
-0.7717186760038469,-0.12647040858600353,-0.3604805781381203
1.496040358128094,-0.0017244527042143045,3.39596731145389
-0.15113743727940301,0.024432981705413123,0.8918618139130965
-0.5924540181802541,-0.1904062969856521,-0.6207081585530247
0.792249643655954,0.04825931842378027,3.2609195190902334
0.4986021182564008,0.07667865772877194,1.7994997844783835
-0.4327026451811486,-0.07549164564260369,-1.4892864082718125
-0.17762322778577408,-0.05683888378633145,1.276909935974809
-1.0062575350435752,-0.10771617782853267,0.26646305928840797
0.5569723903297243,0.2653742907014097,0.3416984040711448
0.4306361261606438,-0.16292656298974817,0.9755227837643804
0.37461719232316104,-0.07722325417853156,0.9893389309507115
-0.571539069997246,-0.17468079994342184,0.31779867541237744
0.22409401724838574,0.016988797535491745,0.5254145231586621
-0.7709344415267855,0.050914290084948105,-0.583521982307534
1.2013802211500657,0.3281259352642618,3.0632568611116344
0.667113250956117,-0.4279539124521768,0.8993087109875543
-1.3679144861577153,-0.07050738946838365,-1.8196303694996145
0.12372894420387141,-0.028590795668297392,1.2616936326146473
-1.7738518008199131,0.1786255171738427,-0.32055950580829823
-0.443777630060094,0.03724213571273657,-0.14964390373083003
-0.5766809736326486,0.25617894519603485,-1.1956512848751202
1.055434566347829,-0.297875788451006,2.149421528218827
-0.08076766758760603,0.05979411007923762,1.2504534493899484
-0.7466372494492256,0.08249470789686413,-0.5469328070371381
-0.3918588961938459,-0.5522363032328432,-1.2383823175565138
-0.6431015893238721,0.30807767041757655,3.4477591692455465
-0.23030408446179493,0.12947323892526816,1.3258334808372143
0.5371714566821799,-0.023052335222285007,1.0994382852485498
-0.4876503473666887,0.05282690916613201,1.6556650243029138
1.16683384108838,-0.01927822575209959,4.274748279946037
-0.27751223523280116,0.14216172386260661,1.0650717513557661
-0.3994447125782533,0.4014457768122439,2.782700428950295
-0.08020199442923993,0.42895200401273226,2.715733644034723
-0.33180864470875,-0.3121512012458146,-0.8172972886887927
-0.039335658786735776,0.3681446823309976,1.647486794482918
1.1903419448715533,-0.14133182037911052,0.8524852169676956
1.0101103090027275,0.06312899757004013,2.552469902287256
0.5232168345845217,-0.001225144009445905,2.614754116802991
0.7392021804169628,-0.09770410543690151,2.850014949464528
0.4061501927497123,0.1812717018208041,2.1302397016038777
1.260440270882422,-0.4186456934132754,0.18932153724836875
0.44176397558446,-0.13131658095874246,0.07362622043012768
0.9497198018062724,0.09675546518444116,1.1164933157507992
0.5950932577900772,-0.3912129487693824,1.7788388653888711
-1.3602986921049354,0.3243840487244093,1.877036793756871
1.4332740551538012,0.1722708944069128,3.273053774323175
-0.5513209452790989,-0.13410581735867486,-0.4835788629309307
1.1334577678343138,0.22803090574232168,2.315946175240036
0.5844205530887979,0.12890824351135208,1.4162150567966891
0.8267039058164778,-0.1104504187266615,2.0714757688722605
1.9533193423875492,0.23862196536885355,1.569606498863656
-1.449200822439959,0.04936884894204139,0.28528525503868213
-0.19674272459200878,0.16896236080729016,0.6976681042710661
0.1688783596900537,-0.134758718129908,-1.4273736012526204
0.09807845243894169,-0.11141089983292007,1.1811030100047337
-1.9505421361668513,0.0872719406217352,0.23399694076306143
2.1735017877327056,0.19063504409651358,5.209905970391609
-0.8601951925553551,-0.2405578245886804,-0.12485209353043392
0.11334090756717342,-0.005588451868922065,-0.1645922774622497
-0.5261197346555537,-0.15501880303144977,0.18678462176256028
1.5278988458572162,0.06095379338165106,4.156534279636178
0.8052349954049476,-0.20208945783878912,-0.585685219203252
0.8539740669476868,0.026190922214182667,3.6726996496502426
1.6046464890147913,0.22560332513590375,3.6558010541513544
-0.9005114345347781,0.21901605750527375,1.4974080900458695
0.5938314709492776,-0.09084832359751076,1.7813705512942117
1.2435716752980217,-0.022005376450720888,2.018388855868329
0.07303948895590656,0.22119558888387708,1.8530536929269825
0.009825730733413078,-0.01170449007957028,0.9725468254745215
-0.32662748374734646,-0.1165419386206606,-1.1230729449568437
-0.4559225403095368,-0.30743029191629706,-0.5288340915960971
-0.5393609272305364,0.3289501737762326,0.3780004994495214
-1.6815439719053757,-0.27210688150323115,-1.6504764790609614
0.23210102176869965,-0.06208062606292493,-0.5831724983438078
-0.22018067497544452,-0.0207677047197473,0.6988067668645858
-0.8352448839976917,0.007456610379754672,3.0605091089388208
-2.1226149418191986,-0.17151708056895631,-2.1627251491961106
0.033332700551745836,0.09875640716907794,1.099299339817624
0.25671090345794395,0.10220890607754954,0.2636063655116798
-1.302889082079945,-0.04114645844545814,-0.6006119997756691
-0.37748293995470933,-0.06434566858475836,1.97693099305251
1.2293090378627747,-0.10291444959700513,1.8918637576258213
-0.6494252870152922,0.12185066971848575,0.8376752529816713
0.8768675276755442,0.6550566869839323,3.8345117984832964
0.26336631417297734,-0.04198419549246212,2.6646122129290597
0.6842345580532264,0.14122667557704413,1.8067033649896282
-0.3758638724209911,-0.18925352775884896,0.2403020193851616
0.5903132060425528,-0.5084577345349213,0.9515438983336851
1.2056542099165837,-0.15599678783112272,2.2614231189009955
-1.3331985819490597,-0.16651989064255768,1.2558952778647268
-0.1944623585499984,-0.16315399009325524,0.514802991659865
-0.08005699518025922,-0.3060935456747838,-0.0727871095670494
-0.21799921500329364,-0.13197971258781072,-1.1428124432346436
-0.1552508913745952,0.11376443209144962,1.4539597238803168
-0.35732729010999964,0.1291201623877513,2.6146887518111996
-1.7157154399608945,-0.15608775431297317,-0.43509063134817916
0.7931890927207461,0.1589276319314118,2.388298812980538
-0.5359566806331634,0.0651611351227077,1.6649701640263297
-0.9698875522059369,-0.36262994310069563,-1.6197342206129846
-1.0193451819607096,0.14778801022036653,1.0402575827384786
-2.0681796054911903,0.14980620758160132,-1.358059126267971
0.6287415948318937,0.14619721331591604,0.6027485502435102
0.6886755576078054,-0.33290036962303166,1.376815203777522
0.08366001001212682,0.18830482039100094,0.479242181468152
0.5297565021729501,-0.13608749169566156,1.1343821102186185
-0.9477562533642773,-0.1005562623879907,0.003956518909553897
1.124313512118849,0.28085809964453995,4.121888603079026
-0.753748134961192,-0.04204666099047604,0.9967876406223879
-0.2449276851480494,-0.16353393424865834,-0.5895927183040226
-0.025223472844884624,-0.356337238764038,-0.3806752055827294
-1.1094951677861813,0.1077348751306734,-0.7676888892904984
0.4576474117262313,-0.4735038716255572,3.5148094304382225
-0.9124699787863233,0.1412099296323452,0.11261299759745486
-1.577287528354447,0.13335806803793643,-0.9213589280417036
0.5416726500364073,0.20131133958618516,1.191099179654349
-2.235438862739604,-0.11811251170931499,-2.632566691203782
1.007858901230646,-0.10830563480155814,3.2184468283519454
1.317660476222257,0.0684797438349218,3.3435654718477434
